Pegelname,,Pegelnummer,km,,PNP,Datum,,Uhrzeit,,Wasserstand,Wasserstand + PNP,,,
,,,,,,,,,,relativ zum PNP,absolut über Null,,,
 ALLER,,,,,,,,,,,,,,
EITZE,,48900237,"9,56",,"8,00 m. ü. NN",23.11.2024,,5:00,,403 cm,"12,03 m. ü. NN",,,
RETHEM,,48900204,"34,22",,"14,31 m. ü. NN",23.11.2024,,5:00,,281 cm,"17,12 m. ü. NN",,,
AHLDEN,,48900102,"57,92",,,23.11.2024,,5:00,,235 cm,,,,
MARKLENDORF,,48700103,"75,91",,"23,01 m. ü. NN",23.11.2024,,5:00,,190 cm,"24,91 m. ü. NN",,,
CELLE,,48300105,"111,55",,"31,82 m. ü. NN",23.11.2024,,5:00,,233 cm,"34,15 m. ü. NN",,,
 BERLIN-SPANDAUER-SCHIFFFAHRTSKANAL,,,,,,,,,,,,,,
BERLIN-PLÖTZENSEE OP,,586640,"7,40",,"28,00 m. ü. NHN",23.11.2024,,5:00,,349 cm,"31,49 m. ü. NHN",,,
BERLIN-PLÖTZENSEE UP,,586650,"7,50",,"28,00 m. ü. NHN",23.11.2024,,5:00,,Picture,"30,71 m. ü. NHN",,,
,,,,,,,,,,271 cm,,,,
 BODENSEE,,,,,,,,,,,,,,
KONSTANZ,,906,"0,00",,"391,89 m. ü. NHN",23.11.2024,,5:00,,323 cm,"395,12 m. ü. NHN",,,
 DAHME-WASSERSTRASSE,,,,,,,,,,,,,,
BERLIN-SCHMÖCKWITZ,,586810,"0,30",,"31,96 m. ü. NHN",23.11.2024,,5:00,,42 cm,"32,38 m. ü. NHN",,,
NEUE MÜHLE SCHLEUSE UP,,586280,"9,40",,"31,11 m. ü. NHN",23.11.2024,,5:00,,124 cm,"32,36 m. ü. NHN",,,
NEUE MÜHLE SCHLEUSE OP,,586270,"9,56",,"31,11 m. ü. NHN",23.11.2024,,5:00,,261 cm,"33,72 m. ü. NHN",,,
 DATTELN-HAMM-KANAL,,,,,,,,,,,,,,
WALTROP,,27800090,"2,14",,,23.11.2024,,4:02,,,"56,54 m+NN",,,
HAMM UW,,27800080,"36,59",,,23.11.2024,,4:02,,,"56,57 m+NN",,,
HAMM OW,,27800060,"38,72",,,23.11.2024,,4:45,,,"58,19 m+NN",,,
WERRIES OW,,27800050,"40,61",,,23.11.2024,,4:45,,,"63,33 m+NN",,,
 DIEMEL,,,,,,,,,,,,,,
HELMINGHAUSEN,,44100206,"90,00",,"336,97 m. ü. NN",23.11.2024,,5:00,,69 cm,"337,66 m. ü. NN",,,
DIEMELTALSPERRE,,44100104,"90,60",,"0,04 m. ü. NN",22.11.2024,,5:45,,,"367,43 m+PNP",,,
WILHELMSBRÜCKE,,44100024,"97,40",,"376,98 m. ü. NN",23.11.2024,,5:00,,25 cm,"377,23 m. ü. NN",,,
 DONAU,,,,,,,,,,,,,,
ERLAU,,10096001,"2 214,50",,"282,65 m. ü. NHN",23.11.2024,,5:00,,Picture,"290,02 m. ü. NHN",,,
,,,,,,,,,,737 cm,,,,
ACHLEITEN,,10094006,"2 223,10",,"287,70 m. ü. NN",23.11.2024,,4:45,,276 cm,"290,46 m. ü. NN",,,
PASSAU ILZSTADT,,10092000,"2 225,20",,"286,21 m. ü. NHN",23.11.2024,,5:00,,457 cm,"290,78 m. ü. NHN",,,
PASSAU DONAU,,10091008,"2 226,70",,"286,44 m. ü. NHN",23.11.2024,,5:00,,454 cm,"290,98 m. ü. NHN",,,
KACHLET SCHLEUSE UP,,10090708,"2 230,30",,"289,98 m. ü. NHN",23.11.2024,,5:00,,148 cm,"291,46 m. ü. NHN",,,
KACHLET WEHR UP,,10090408,"2 230,72",,"289,98 m. ü. NHN",23.11.2024,,4:58,,186 cm,"291,84 m. ü. NHN",,,
VILSHOFEN,,10089006,"2 249,50",,"297,04 m. ü. NHN",23.11.2024,,5:00,,344 cm,"300,48 m. ü. NHN",,,
HOFKIRCHEN,,10088003,"2 256,90",,"299,58 m. ü. NHN",23.11.2024,,5:00,,292 cm,"302,50 m. ü. NHN",,,
DEGGENDORF,,10081004,"2 284,40",,"306,97 m. ü. NHN",23.11.2024,,5:00,,295 cm,"309,92 m. ü. NHN",,,
PFELLING,,10078000,"2 305,50",,"308,12 m. ü. NHN",23.11.2024,,5:00,,391 cm,"312,03 m. ü. NHN",,,
PFATTER,,10068006,"2 350,70",,"316,98 m. ü. NHN",23.11.2024,,5:00,,343 cm,"320,41 m. ü. NHN",,,
SCHWABELWEIS,,10062000,"2 376,50",,"324,45 m. ü. NHN",23.11.2024,,5:00,,312 cm,"327,57 m. ü. NHN",,,
REGENSBURG EISERNE BRÜCKE,,10061007,"2 379,30",,"325,46 m. ü. NHN",23.11.2024,,5:00,,236 cm,"327,82 m. ü. NHN",,,
OBERNDORF,,10056302,"2 397,40",,"331,11 m. ü. NHN",23.11.2024,,5:00,,210 cm,"333,21 m. ü. NHN",,,
KELHEIMWINZER,,10054500,"2 409,70",,"335,66 m. ü. NHN",23.11.2024,,5:00,,288 cm,"338,54 m. ü. NHN",,,
INGOLSTADT LUITPOLDSTRASSE,,10046105,"2 458,30",,"360,35 m. ü. NN",23.11.2024,,5:00,,176 cm,"362,11 m. ü. NN",,,
 DORTMUND-EMS-KANAL,,,,,,,,,,,,,,
VERSEN TRENNSPITZE,,25463,"1,00",,,23.11.2024,,5:00,,235 cm,,,,
HENRICHENBURG OW,,27700111,"14,30",,,23.11.2024,,4:02,,,"70,06 m+NN",,,
HENRICHENBURG UW,,27700133,"15,90",,,23.11.2024,,4:02,,,"56,55 m+NN",,,
LÜDINGHAUSEN,,27800020,"39,32",,,23.11.2024,,4:02,,,"56,53 m+NN",,,
MÜNSTER OW,,27800040,"70,31",,,23.11.2024,,4:02,,,"56,56 m+NN",,,
MÜNSTER UW,,27800030,"72,49",,,23.11.2024,,4:02,,,"50,32 m+NN",,,
BERGESHÖVEDE,,34000010,"108,26",,,23.11.2024,,4:02,,,"50,32 m+NN",,,
HASEHUBBRÜCKE,,3690010,"166,42",,"9,52 m. ü. NHN",23.11.2024,,5:00,,119 cm,"10,71 m. ü. NHN",,,
HERBRUM HAFENDAMM,,3770030,"213,07",,,23.11.2024,,5:01,,764 cm,,,,
RHEDE,,3770040,"217,86",,,23.11.2024,,5:06,,752 cm,,,,
 EDER,,,,,,,,,,,,,,
AFFOLDERN,,42800502,"44,02",,"193,19 m. ü. NN",23.11.2024,,5:00,,138 cm,"194,56 m. ü. NN",,,
EDERTALSPERRE,,42800310,"49,20",,"0,08 m. ü. NN",23.11.2024,,5:00,,,"232,35 m+PNP",,,
SCHMITTLOTHEIM,,42800309,"74,50",,"245,87 m. ü. NN",23.11.2024,,5:00,,154 cm,"247,41 m. ü. NN",,,
 EIDER,,,,,,,,,,,,,,
LEXFÄHRE OBERWASSER,,9520020,"26,09",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,469 cm,"-0,31 m. ü. NHN",,,
LEXFÄHRE UNTERWASSER,,9520030,"26,09",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,507 cm,"0,07 m. ü. NHN",,,
NORDFELD OBERWASSER,,9520040,"78,19",,"-5,01 m. ü. NHN",23.11.2024,,5:03,,506 cm,"0,05 m. ü. NHN",,,
NORDFELD UNTERWASSER,,9520050,"78,31",,"-5,01 m. ü. NHN",23.11.2024,,5:03,,646 cm,"1,45 m. ü. NHN",,,
FRIEDRICHSTADT STRASSENBRÜCKE,,9520060,"83,14",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,647 cm,"1,45 m. ü. NHN",,,
TÖNNING,,9520070,"99,80",,"-5,06 m. ü. NHN",23.11.2024,,5:03,,659 cm,"1,53 m. ü. NHN",,,
EIDER-SPERRWERK BP,,9520081,"110,10",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,661 cm,"1,59 m. ü. NHN",,,
 ELBE,,,,,,,,,,,,,,
SCHÖNA,,501010,"2,05",,"116,20 m. ü. NHN",23.11.2024,,5:00,,173 cm,"117,93 m. ü. NHN",,,
PIRNA,,501040,"34,67",,"108,03 m. ü. NHN",23.11.2024,,5:00,,196 cm,"109,99 m. ü. NHN",,,
DRESDEN,,501060,"55,63",,"102,70 m. ü. NHN",23.11.2024,,5:00,,161 cm,"104,31 m. ü. NHN",,,
MEISSEN,,501080,"82,20",,"94,82 m. ü. NHN",23.11.2024,,5:00,,214 cm,"96,96 m. ü. NHN",,,
RIESA,,501110,"108,40",,"88,02 m. ü. NHN",23.11.2024,,5:00,,233 cm,"90,35 m. ü. NHN",,,
MÜHLBERG,,501160,"128,02",,"81,69 m. ü. NHN",23.11.2024,,5:00,,264 cm,"84,33 m. ü. NHN",,,
TORGAU,,501261,"154,15",,"75,16 m. ü. NHN",23.11.2024,,5:00,,163 cm,"76,79 m. ü. NHN",,,
PRETZSCH-MAUKEN,,501330,"184,45",,"68,79 m. ü. NHN",23.11.2024,,5:00,,144 cm,"70,23 m. ü. NHN",,,
ELSTER,,501390,"200,15",,"65,80 m. ü. NHN",23.11.2024,,5:00,,132 cm,"67,12 m. ü. NHN",,,
WITTENBERG,,501420,"214,14",,"62,45 m. ü. NHN",23.11.2024,,5:00,,184 cm,"64,29 m. ü. NHN",,,
COSWIG,,501470,"236,31",,"57,60 m. ü. NHN",23.11.2024,,5:00,,203 cm,"59,63 m. ü. NHN",,,
VOCKERODE,,501480,"245,62",,"55,95 m. ü. NHN",23.11.2024,,5:00,,165 cm,"57,60 m. ü. NHN",,,
ROSSLAU,,501490,"257,84",,"53,85 m. ü. NHN",23.11.2024,,5:00,,128 cm,"55,13 m. ü. NHN",,,
DESSAU,,502000,"261,16",,"52,96 m. ü. NHN",23.11.2024,,5:00,,160 cm,"54,56 m. ü. NHN",,,
AKEN,,502010,"274,75",,"50,22 m. ü. NHN",23.11.2024,,5:00,,145 cm,"51,67 m. ü. NHN",,,
BARBY,,502070,"294,82",,"46,12 m. ü. NHN",23.11.2024,,5:00,,160 cm,"47,73 m. ü. NHN",,,
SCHÖNEBECK,,502130,"311,76",,"42,71 m. ü. NHN",23.11.2024,,5:00,,191 cm,"44,62 m. ü. NHN",,,
MAGDEBURG-BUCKAU,,502170,"325,39",,"40,39 m. ü. NHN",23.11.2024,,5:00,,185 cm,"42,24 m. ü. NHN",,,
MAGDEBURG-STROMBRÜCKE,,502180,"326,67",,"39,90 m. ü. NHN",23.11.2024,,5:00,,143 cm,"41,33 m. ü. NHN",,,
ROTHENSEE,,502210,"333,12",,"37,20 m. ü. NHN",23.11.2024,,5:00,,209 cm,"39,29 m. ü. NHN",,,
NIEGRIPP AP,,502240,"343,60",,"34,41 m. ü. NHN",23.11.2024,,5:00,,320 cm,"37,61 m. ü. NHN",,,
ROGÄTZ,,502250,"350,64",,"35,22 m. ü. NHN",23.11.2024,,5:00,,128 cm,"36,50 m. ü. NHN",,,
TANGERMÜNDE,,502350,"388,26",,"27,56 m. ü. NHN",23.11.2024,,5:00,,233 cm,"29,89 m. ü. NHN",,,
STORKAU,,502370,"396,11",,"25,87 m. ü. NHN",23.11.2024,,4:45,,267 cm,"28,54 m. ü. NHN",,,
SANDAU,,502430,"416,06",,"22,45 m. ü. NHN",23.11.2024,,5:00,,269 cm,"25,14 m. ü. NHN",,,
SCHARLEUK,,503030,"447,22",,"17,57 m. ü. NHN",22.11.2024,,6:00,,219 cm,"19,76 m. ü. NHN",,,
WITTENBERGE,,503050,"453,98",,"16,71 m. ü. NHN",23.11.2024,,5:00,,206 cm,"18,77 m. ü. NHN",,,
MÜGGENDORF,,503070,"463,94",,"15,14 m. ü. NHN",23.11.2024,,5:00,,220 cm,"17,34 m. ü. NHN",,,
SCHNACKENBURG,,5910010,"474,56",,"13,69 m. ü. NHN",23.11.2024,,4:45,,213 cm,"15,82 m. ü. NHN",,,
LENZEN,,503120,"484,70",,"12,41 m. ü. NHN",23.11.2024,,5:00,,196 cm,"14,37 m. ü. NHN",,,
GORLEBEN,,5910020,"492,95",,"11,31 m. ü. NHN",23.11.2024,,5:00,,147 cm,"12,78 m. ü. NHN",,,
DÖMITZ,,5910025,"504,70",,"10,40 m. ü. NHN",23.11.2024,,5:03,,136 cm,"11,76 m. ü. NHN",,,
DAMNATZ,,5910030,"509,35",,"8,88 m. ü. NHN",23.11.2024,,5:03,,230 cm,"11,18 m. ü. NHN",,,
HITZACKER,,5920010,"522,64",,"7,37 m. ü. NHN",23.11.2024,,5:03,,196 cm,"9,33 m. ü. NHN",,,
NEU DARCHAU,,5930010,"536,38",,"5,66 m. ü. NHN",23.11.2024,,5:03,,200 cm,"7,66 m. ü. NHN",,,
BLECKEDE,,5930020,"549,63",,"-0,02 m. ü. NHN",23.11.2024,,5:03,,615 cm,"6,12 m. ü. NHN",,,
BOIZENBURG,,5930033,"558,53",,"3,77 m. ü. NHN",23.11.2024,,5:03,,135 cm,"5,12 m. ü. NHN",,,
HOHNSTORF,,5930040,"568,99",,"-0,03 m. ü. NHN",23.11.2024,,5:03,,448 cm,"4,44 m. ü. NHN",,,
ARTLENBURG,,5930050,"573,86",,"-0,03 m. ü. NHN",23.11.2024,,5:03,,429 cm,"4,26 m. ü. NHN",,,
GEESTHACHT,,5930060,"583,39",,"-0,02 m. ü. NHN",23.11.2024,,5:03,,407 cm,"4,04 m. ü. NHN",,,
WEHR GEESTHACHT UP,,5930062,"585,99",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,512 cm,"0,10 m. ü. NHN",,,
ALTENGAMME,,5930070,"588,79",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,494 cm,"-0,08 m. ü. NHN",,,
ZOLLENSPIEKER,,5930090,"598,16",,"-5,04 m. ü. NHN",23.11.2024,,5:03,,480 cm,"-0,24 m. ü. NHN",,,
BUNTHAUS,,5952020,"609,90",,"-5,02 m. ü. NHN",23.11.2024,,5:02,,535 cm,"0,33 m. ü. NHN",,,
HAMBURG-HARBURG,,5952025,"615,00",,"-5,02 m. ü. NHN",23.11.2024,,5:02,,561 cm,"0,60 m. ü. NHN",,,
SCHÖPFSTELLE,,5952030,"615,30",,"-5,02 m. ü. NHN",23.11.2024,,5:02,,553 cm,"0,51 m. ü. NHN",,,
HAMBURG ST. PAULI,,5952050,"623,10",,"-5,00 m. ü. NHN",23.11.2024,,5:02,,573 cm,"0,73 m. ü. NHN",,,
SEEMANNSHÖFT,,5952060,"628,90",,"-5,02 m. ü. NHN",23.11.2024,,5:02,,577 cm,"0,75 m. ü. NHN",,,
CRANZ,,5950070,"634,42",,"-5,05 m. ü. NHN",23.11.2024,,5:03,,589 cm,"0,84 m. ü. NHN",,,
BLANKENESE UF,,5952065,"635,00",,"-5,02 m. ü. NHN",23.11.2024,,5:02,,581 cm,"0,79 m. ü. NHN",,,
SCHULAU,,5950090,"641,00",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,596 cm,"0,92 m. ü. NHN",,,
LÜHORT,,5960010,"645,50",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,606 cm,"1,03 m. ü. NHN",,,
HETLINGEN,,5970010,"650,50",,"-5,04 m. ü. NHN",23.11.2024,,5:03,,612 cm,"1,08 m. ü. NHN",,,
STADERSAND,,5970013,"654,86",,"-5,05 m. ü. NHN",23.11.2024,,5:03,,614 cm,"1,10 m. ü. NHN",,,
PINNAU-SPERRWERK AP,,5970019,"658,44",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,624 cm,"1,21 m. ü. NHN",,,
GRAUERORT REEDE,,5970026,"660,74",,"-5,04 m. ü. NHN",23.11.2024,,5:03,,623 cm,"1,20 m. ü. NHN",,,
KRÜCKAU-SPERRWERK AP,,5970024,"663,30",,"-5,03 m. ü. NHN",23.11.2024,,5:02,,629 cm,"1,26 m. ü. NHN",,,
KOLLMAR,,5970025,"666,90",,"-5,04 m. ü. NHN",23.11.2024,,5:03,,642 cm,"1,38 m. ü. NHN",,,
KRAUTSAND REEDE,,5970031,"671,79",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,651 cm,"1,48 m. ü. NHN",,,
GLÜCKSTADT,,5970035,"674,00",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,652 cm,"1,49 m. ü. NHN",,,
STÖR-SPERRWERK AP,,5970041,"678,64",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,656 cm,"1,53 m. ü. NHN",,,
BROKDORF,,5970050,"684,20",,"-5,04 m. ü. NHN",23.11.2024,,5:03,,668 cm,"1,65 m. ü. NHN",,,
BRUNSBÜTTEL MPM,,5970094,"695,21",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,678 cm,"1,78 m. ü. NHN",,,
OSTERIFF MPM,,5970096,"703,44",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,684 cm,"1,82 m. ü. NHN",,,
OTTERNDORF MPM,,5990011,"714,02",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,687 cm,"1,85 m. ü. NHN",,,
CUXHAVEN STEUBENHÖFT,,5990020,"724,00",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,695 cm,"1,92 m. ü. NHN",,,
 ELBE-HAVEL-KANAL,,,,,,,,,,,,,,
DETERSHAGEN,,587505,"326,83",,"34,42 m. ü. NHN",23.11.2024,,5:00,,301 cm,"37,43 m. ü. NHN",,,
BURG,,587507,"332,54",,"34,41 m. ü. NHN",23.11.2024,,5:00,,301 cm,"37,42 m. ü. NHN",,,
ZERBEN OP,,587510,"344,69",,"34,41 m. ü. NHN",23.11.2024,,5:00,,301 cm,"37,42 m. ü. NHN",,,
ZERBEN UP,,587520,"346,16",,"29,21 m. ü. NHN",23.11.2024,,5:00,,305 cm,"32,26 m. ü. NHN",,,
GENTHIN,,587535,"361,44",,"29,21 m. ü. NHN",23.11.2024,,5:00,,303 cm,"32,24 m. ü. NHN",,,
KADE,,587541,"371,29",,"29,22 m. ü. NHN",23.11.2024,,5:00,,303 cm,"32,25 m. ü. NHN",,,
WUSTERWITZ OP,,587540,"376,56",,"29,22 m. ü. NHN",23.11.2024,,5:00,,303 cm,"32,25 m. ü. NHN",,,
WUSTERWITZ UP,,587550,"376,96",,"25,22 m. ü. NHN",23.11.2024,,5:00,,294 cm,"28,16 m. ü. NHN",,,
 ELBE-LÜBECK-KANAL,,,,,,,,,,,,,,
BÜSSAU UP,,9669040,"3,40",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,504 cm,"0,02 m. ü. NHN",,,
DONNERSCHLEUSE OP,,9660049,"20,72",,"0,03 m. ü. NHN",23.11.2024,,5:03,,1165 cm,"11,68 m. ü. NHN",,,
MÖLLN,,9660050,"26,77",,"0,01 m. ü. NHN",23.11.2024,,5:03,,1167 cm,"11,68 m. ü. NHN",,,
 ELBESEITENKANAL,,,,,,,,,,,,,,
OSLOSS,,90100100,"9,72",,,23.11.2024,,4:00,,,"65,11 m+NN",,,
WITTINGEN,,90100101,"39,00",,,23.11.2024,,4:00,,,"65,19 m+NN",,,
UELZEN OW,,90100111,"60,38",,,23.11.2024,,4:00,,,"65,13 m+NN",,,
UELZEN UW,,90100110,"60,98",,,23.11.2024,,4:00,,,"42,02 m+NN",,,
BEVENSEN,,90100112,"79,72",,,23.11.2024,,4:00,,,"42,03 m+NN",,,
LÜNEBURG OW,,90100121,"104,00",,,23.11.2024,,4:00,,,"42,01 m+NN",,,
LÜNEBURG UW,,90100120,"106,30",,,23.11.2024,,4:00,,,"4,28 m+NN",,,
ARTLENBURG-ELK,,90100122,"114,74",,,23.11.2024,,4:00,,,"4,40 m+NN",,,
 EMS,,,,,,,,,,,,,,
HERBRUM OBERWASSER,,26358,,,,23.11.2024,,5:00,,272 cm,,,,
HERBRUM UNTERWASSER,,26775,,,,23.11.2024,,5:00,,762 cm,,,,
VERSEN WEHR OP,,3730001,,,"8,02 m. ü. NHN",23.11.2024,,5:00,,222 cm,"10,24 m. ü. NHN",,,
PAPENBURG,,3790010,"0,39",,"-5,06 m. ü. NHN",23.11.2024,,5:03,,745 cm,"2,39 m. ü. NHN",,,
WEENER,,3790020,"6,85",,"-5,06 m. ü. NHN",23.11.2024,,5:03,,740 cm,"2,35 m. ü. NHN",,,
LEERORT,,3910010,"14,79",,"-5,04 m. ü. NHN",23.11.2024,,5:03,,736 cm,"2,32 m. ü. NHN",,,
TERBORG,,3910020,"24,67",,"-5,05 m. ü. NHN",23.11.2024,,5:03,,724 cm,"2,19 m. ü. NHN",,,
POGUM,,3950020,"35,30",,"-5,05 m. ü. NHN",23.11.2024,,5:03,,710 cm,"2,05 m. ü. NHN",,,
EMDEN NEUE SEESCHLEUSE,,3970010,"40,45",,"-5,01 m. ü. NHN",23.11.2024,,5:03,,691 cm,"1,90 m. ü. NHN",,,
KNOCK,,3990010,"50,85",,"-5,11 m. ü. NHN",23.11.2024,,5:03,,685 cm,"1,74 m. ü. NHN",,,
DUKEGAT,,3990020,"65,69",,"-5,07 m. ü. NHN",23.11.2024,,5:03,,646 cm,"1,39 m. ü. NHN",,,
EMSHÖRN,,9340010,"74,32",,"-5,10 m. ü. NHN",23.11.2024,,5:03,,632 cm,"1,22 m. ü. NHN",,,
WACHENDORF,,3500031,"96,71",,"13,77 m. ü. NHN",23.11.2024,,5:00,,278 cm,"16,55 m. ü. NHN",,,
FUESTRUP,,3310010,"102,18",,"35,69 m. ü. NN",23.11.2024,,5:00,,346 cm,"39,15 m. ü. NN",,,
RHEINE UNTERSCHLEUSE,,3390020,"153,03",,"24,19 m. ü. NHN",23.11.2024,,5:00,,423 cm,"28,42 m. ü. NHN",,,
LINGEN-DARME,,3500015,"196,20",,"14,98 m. ü. NN",23.11.2024,,5:00,,343 cm,"18,41 m. ü. NN",,,
DALUM,,3550040,"212,04",,"12,39 m. ü. NHN",23.11.2024,,5:00,,278 cm,"15,17 m. ü. NHN",,,
RÜHLE,,3500070,"223,10",,"9,36 m. ü. NHN",23.11.2024,,5:00,,235 cm,"11,71 m. ü. NHN",,,
VERSEN WEHRDURCHSTICH,,3730010,"234,78",,"6,71 m. ü. NHN",23.11.2024,,5:00,,230 cm,"9,01 m. ü. NHN",,,
 ESTE,,,,,,,,,,,,,,
BUXTEHUDE,,5950080,"0,71",,"-5,04 m. ü. NHN",23.11.2024,,5:03,,532 cm,"0,28 m. ü. NHN",,,
ESTE INNERES SPERRWERK BP,,5950081,"1,00",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,580 cm,"0,77 m. ü. NHN",,,
ESTE INNERES SPERRWERK AP,,5950082,"1,00",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,583 cm,"0,79 m. ü. NHN",,,
 FINOWKANAL,,,,,,,,,,,,,,
RUHLSDORF OP,,693010,"59,20",,"34,53 m. ü. NHN",23.11.2024,,5:00,,Picture,"37,43 m. ü. NHN",,,
,,,,,,,,,,290 cm,,,,
LEESENBRÜCK OP,,693030,"61,10",,"32,34 m. ü. NHN",23.11.2024,,5:00,,316 cm,"35,49 m. ü. NHN",,,
GRAFENBRÜCK OP,,693050,"63,30",,"28,55 m. ü. NHN",23.11.2024,,5:00,,445 cm,"33,00 m. ü. NHN",,,
EBERSWALDE OP,,693170,"77,90",,"8,12 m. ü. NHN",23.11.2024,,5:00,,414 cm,"12,26 m. ü. NHN",,,
