Pegelname,,Pegelnummer,km,,PNP,Datum,,Uhrzeit,,Wasserstand,Wasserstand + PNP,,,
RAGÖSE OP,,693190,"81,00",,"5,64 m. ü. NHN",23.11.2024,,5:00,,319 cm,"8,83 m. ü. NHN",,,
STECHER OP,,693210,"84,40",,"0,48 m. ü. NHN",23.11.2024,,5:00,,601 cm,"6,49 m. ü. NHN",,,
LIEPE OP,,693230,"88,90",,"0,68 m. ü. NHN",23.11.2024,,5:00,,268 cm,"3,36 m. ü. NHN",,,
LIEPE UP,,693240,"88,90",,"0,68 m. ü. NHN",23.11.2024,,5:00,,49 cm,"1,17 m. ü. NHN",,,
 FULDA,,,,,,,,,,,,,,
BONAFORTH,,42900201,"3,61",,"117,68 m. ü. NHN",23.11.2024,,4:00,,262 cm,"120,30 m. ü. NHN",,,
GUNTERSHAUSEN,,42900100,"43,99",,"140,90 m. ü. NN",23.11.2024,,5:00,,156 cm,"142,46 m. ü. NN",,,
GREBENAU,,42700202,"55,49",,"151,01 m. ü. NHN",23.11.2024,,5:00,,187 cm,"152,88 m. ü. NHN",,,
ROTENBURG,,42700100,"95,69",,"179,52 m. ü. NHN",23.11.2024,,4:00,,212 cm,"181,64 m. ü. NHN",,,
 HAMME,,,,,,,,,,,,,,
RITTERHUDE,,4940030,"25,45",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,677 cm,"1,75 m. ü. NHN",,,
 HAVEL-ODER-WASSERSTRASSE,,,,,,,,,,,,,,
BERLIN-SPANDAU UP,,580310,"0,55",,"27,96 m. ü. NHN",23.11.2024,,5:00,,142 cm,"29,38 m. ü. NHN",,,
BERLIN-SPANDAU OP,,580300,"0,76",,"27,96 m. ü. NHN",23.11.2024,,5:00,,353 cm,"31,49 m. ü. NHN",,,
BORGSDORF,,581591,"20,30",,"28,94 m. ü. NHN",23.11.2024,,5:00,,256 cm,"31,50 m. ü. NHN",,,
LEHNITZ UP,,581590,"28,43",,"28,94 m. ü. NHN",23.11.2024,,5:00,,255 cm,"31,49 m. ü. NHN",,,
LEHNITZ OP,,581580,"28,75",,"28,94 m. ü. NHN",23.11.2024,,5:00,,846 cm,"37,40 m. ü. NHN",,,
NIEDERFINOW SHW OP,,692080,"77,43",,"28,96 m. ü. NHN",23.11.2024,,5:00,,846 cm,"37,41 m. ü. NHN",,,
NIEDERFINOW SHW UP,,692090,"77,97",,"0,68 m. ü. NHN",23.11.2024,,5:00,,49 cm,"1,17 m. ü. NHN",,,
HOHENSAATEN WEST BP,,603310,"92,72",,"-0,86 m. ü. NHN",23.11.2024,,5:00,,199 cm,"1,14 m. ü. NHN",,,
HOHENSAATEN WEST AP,,603400,"93,03",,"-0,86 m. ü. NHN",23.11.2024,,5:00,,137 cm,"0,52 m. ü. NHN",,,
SCHWEDT SCHLEUSE BP,,603410,"123,48",,"-5,02 m. ü. NHN",23.11.2024,,5:00,,557 cm,"0,55 m. ü. NHN",,,
FRIEDRICHSTHAL,,603420,"133,71",,"-5,01 m. ü. NHN",23.11.2024,,5:00,,555 cm,"0,54 m. ü. NHN",,,
 HAVELKANAL,,,,,,,,,,,,,,
SCHÖNWALDE OP,,587050,"8,68",,"27,99 m. ü. NHN",23.11.2024,,5:00,,351 cm,"31,50 m. ü. NHN",,,
SCHÖNWALDE UP,,587060,"9,00",,"27,99 m. ü. NHN",23.11.2024,,5:00,,135 cm,"29,34 m. ü. NHN",,,
 HUNTE,,,,,,,,,,,,,,
OLDENBURG-DRIELAKE,,4960030,"0,55",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,638 cm,"1,35 m. ü. NHN",,,
REITHÖRNE,,4960040,"7,60",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,650 cm,"1,47 m. ü. NHN",,,
HOLLERSIEL,,4960050,"11,54",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,662 cm,"1,62 m. ü. NHN",,,
BUTTELERHÖRNE,,4960060,"14,25",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,676 cm,"1,74 m. ü. NHN",,,
HUNTEBRÜCK,,4960070,"17,80",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,711 cm,"2,09 m. ü. NHN",,,
ELSFLETH OHRT,,4960080,"21,49",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,730 cm,"2,28 m. ü. NHN",,,
 ILMENAU,,,,,,,,,,,,,,
LÜNE,,5940020,"1,50",,"5,65 m. ü. NHN",23.11.2024,,5:00,,99 cm,"6,64 m. ü. NHN",,,
BARDOWICK OP,,5940029,"5,62",,"0,01 m. ü. NHN",23.11.2024,,5:03,,634 cm,"6,35 m. ü. NHN",,,
BARDOWICK UP,,5940030,"5,69",,"0,01 m. ü. NHN",23.11.2024,,5:03,,533 cm,"5,33 m. ü. NHN",,,
WITTORF OP,,5940049,"12,20",,"-0,02 m. ü. NHN",23.11.2024,,5:03,,493 cm,"4,91 m. ü. NHN",,,
WITTORF UP,,5940050,"12,30",,"-0,02 m. ü. NHN",23.11.2024,,5:03,,309 cm,"3,07 m. ü. NHN",,,
FAHRENHOLZ OP,,5940070,"17,64",,"-4,99 m. ü. NHN",23.11.2024,,5:01,,788 cm,"2,89 m. ü. NHN",,,
FAHRENHOLZ UP,,5940060,"17,71",,"-4,99 m. ü. NHN",23.11.2024,,5:03,,591 cm,"0,92 m. ü. NHN",,,
ILMENAU SPERRWERK AP,,5940080,"28,47",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,490 cm,"-0,11 m. ü. NHN",,,
 ITTER ZUR DIEMEL,,,,,,,,,,,,,,
KOTTHAUSEN,,44100013,"3,40",,"377,68 m. ü. NN",23.11.2024,,5:00,,27 cm,"377,95 m. ü. NN",,,
 ITTER ZUR EDER,,,,,,,,,,,,,,
HERZHAUSEN,,42800218,"1,30",,"260,02 m. ü. NHN",23.11.2024,,5:00,,78 cm,"260,80 m. ü. NHN",,,
 JADE,,,,,,,,,,,,,,
WHV ALTER VORHAFEN,,9440020,"1,56",,"-5,04 m. ü. NHN",23.11.2024,,5:03,,722 cm,"2,18 m. ü. NHN",,,
WHV NEUER VORHAFEN,,9440030,"4,05",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,712 cm,"2,10 m. ü. NHN",,,
JADE-WESER-PORT,,9430050,"11,60",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,705 cm,"2,03 m. ü. NHN",,,
HOOKSIELPLATE,,9430020,"18,10",,"-5,04 m. ü. NHN",23.11.2024,,5:03,,696 cm,"1,92 m. ü. NHN",,,
SCHILLIG,,9430030,"24,14",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,692 cm,"1,90 m. ü. NHN",,,
MELLUMPLATE,,9420010,"31,13",,"-5,04 m. ü. NHN",23.11.2024,,5:03,,672 cm,"1,68 m. ü. NHN",,,
WANGEROOGE OST,,9420020,"35,00",,"-5,01 m. ü. NHN",23.11.2024,,5:03,,664 cm,"1,63 m. ü. NHN",,,
WANGEROOGE NORD,,9420030,"41,05",,"-5,04 m. ü. NHN",23.11.2024,,5:03,,659 cm,"1,55 m. ü. NHN",,,
WANGEROOGE WEST,,9420040,"43,21",,"-5,05 m. ü. NHN",23.11.2024,,5:03,,666 cm,"1,61 m. ü. NHN",,,
 KLEINES HAFF,,,,,,,,,,,,,,
KARNIN,,9690084,"0,00",,"-4,98 m. ü. NHN",23.11.2024,,5:03,,530 cm,"0,33 m. ü. NHN",,,
UECKERMÜNDE,,9690088,"0,00",,"-4,98 m. ü. NHN",23.11.2024,,5:03,,532 cm,"0,34 m. ü. NHN",,,
 KRÜCKAU,,,,,,,,,,,,,,
ELMSHORN HAFEN,,5970022,"0,03",,"-5,01 m. ü. NHN",23.11.2024,,5:03,,615 cm,"1,14 m. ü. NHN",,,
KRÜCKAU-SPERRWERK BP,,5970023,"10,50",,"-5,03 m. ü. NHN",23.11.2024,,5:02,,629 cm,"1,26 m. ü. NHN",,,
 KÜSTENKANAL,,,,,,,,,,,,,,
HUNDSMÜHLEN,,4960020,"5,19",,,23.11.2024,,5:03,,509 cm,,,,
HILKENBROOK,,3800010,"41,19",,"-0,02 m. ü. NHN",23.11.2024,,5:00,,506 cm,"5,04 m. ü. NHN",,,
 LAHN,,,,,,,,,,,,,,
MARBURG,,25830056,"-38,70",,"173,67 m. ü. NN",23.11.2024,,3:30,,238 cm,"176,05 m. ü. NN",,,
GIESSEN KLÄRWERK,,25800100,"-3,20",,"149,99 m. ü. NHN",23.11.2024,,5:00,,350 cm,"153,49 m. ü. NHN",,,
NIEDERBIEL SCHLEUSE KANAL OP,,25800177,"19,30",,,23.11.2024,,5:00,,438 cm,,,,
LEUN NEU,,25800200,"25,10",,"134,99 m. ü. NHN",23.11.2024,,5:00,,287 cm,"137,86 m. ü. NHN",,,
LIMBURG SCHLEUSE UP,,25800440,"76,60",,,23.11.2024,,5:00,,146 cm,,,,
DIEZ HAFEN,,25800500,"83,70",,"101,26 m. ü. NHN",23.11.2024,,5:00,,193 cm,"103,19 m. ü. NHN",,,
KALKOFEN NEU,,25800600,"106,40",,"86,40 m. ü. NHN",23.11.2024,,5:00,,295 cm,"89,35 m. ü. NHN",,,
LAHNSTEIN SCHLEUSE UP,,25800800,"136,00",,"58,81 m. ü. NHN",23.11.2024,,5:00,,295 cm,"61,76 m. ü. NHN",,,
 LANDWEHRKANAL,,,,,,,,,,,,,,
BERLIN-UNTERSCHLEUSE UP,,586630,"1,61",,"28,00 m. ü. NHN",23.11.2024,,5:00,,273 cm,"30,73 m. ü. NHN",,,
BERLIN-UNTERSCHLEUSE OP,,586620,"1,71",,"28,00 m. ü. NHN",23.11.2024,,5:00,,404 cm,"32,04 m. ü. NHN",,,
BERLIN-OBERSCHLEUSE UP,,586610,"10,51",,"27,99 m. ü. NHN",23.11.2024,,5:00,,405 cm,"32,04 m. ü. NHN",,,
BERLIN-OBERSCHLEUSE OP,,586600,"10,62",,"27,99 m. ü. NHN",23.11.2024,,5:00,,436 cm,"32,35 m. ü. NHN",,,
 LEDA,,,,,,,,,,,,,,
DREYSCHLOOT,,3880010,"0,73",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,517 cm,"0,15 m. ü. NHN",,,
LEDASPERRWERK UP,,3880050,"21,12",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,732 cm,"2,30 m. ü. NHN",,,
 LEINE,,,,,,,,,,,,,,
SCHWARMSTEDT,,48800301,"6,20",,"21,00 m. ü. NN",23.11.2024,,5:00,,278 cm,"23,78 m. ü. NN",,,
NEUSTADT,,48800200,"45,74",,"31,29 m. ü. NN",23.11.2024,,5:00,,268 cm,"33,97 m. ü. NN",,,
HERRENHAUSEN,,48800108,"87,07",,"43,81 m. ü. NN",23.11.2024,,2:30,,259 cm,"46,40 m. ü. NN",,,
 LESUM,,,,,,,,,,,,,,
WASSERHORST,,4930010,"2,30",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,687 cm,"1,87 m. ü. NHN",,,
 LYCHENER GEWÄSSER,,,,,,,,,,,,,,
HIMMELPFORT UP,,581120,"0,25",,"51,00 m. ü. NHN",23.11.2024,,5:00,,56 cm,"51,56 m. ü. NHN",,,
HIMMELPFORT OP,,581110,"0,30",,"51,00 m. ü. NHN",23.11.2024,,5:00,,184 cm,"52,84 m. ü. NHN",,,
 LÜHE,,,,,,,,,,,,,,
HORNEBURG,,5960020,"0,25",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,580 cm,"0,77 m. ü. NHN",,,
 MAIN,,,,,,,,,,,,,,
RAUNHEIM,,24900108,"12,21",,"82,88 m. ü. NHN",23.11.2024,,5:00,,145 cm,"84,33 m. ü. NHN",,,
FRANKFURT OSTHAFEN,,24700404,"37,59",,"90,63 m. ü. NHN",23.11.2024,,5:00,,174 cm,"92,37 m. ü. NHN",,,
KROTZENBURG,,24700335,"63,23",,"98,11 m. ü. NHN",23.11.2024,,5:00,,127 cm,"99,38 m. ü. NHN",,,
MAINFLINGEN,,24700325,"76,43",,"101,12 m. ü. NHN",23.11.2024,,5:00,,98 cm,"102,11 m. ü. NHN",,,
OBERNAU,,24700302,"92,39",,"107,78 m. ü. NHN",23.11.2024,,5:00,,136 cm,"109,14 m. ü. NHN",,,
KLEINHEUBACH,,24700200,"121,70",,"119,60 m. ü. NHN",23.11.2024,,5:00,,154 cm,"121,14 m. ü. NHN",,,
FAULBACH,,24700109,"146,60",,"128,26 m. ü. NHN",23.11.2024,,5:00,,158 cm,"129,84 m. ü. NHN",,,
WERTHEIM,,24709089,"156,96",,"132,84 m. ü. NHN",23.11.2024,,5:00,,142 cm,"134,25 m. ü. NHN",,,
STEINBACH,,24500100,"200,52",,"146,30 m. ü. NHN",23.11.2024,,5:00,,169 cm,"147,99 m. ü. NHN",,,
WÜRZBURG,,24300600,"251,97",,"164,51 m. ü. NHN",23.11.2024,,5:00,,178 cm,"166,29 m. ü. NHN",,,
ASTHEIM,,24300406,"311,22",,"189,46 m. ü. NHN",23.11.2024,,5:00,,167 cm,"191,13 m. ü. NHN",,,
SCHWEINFURT NEUER HAFEN,,24300304,"330,78",,"201,12 m. ü. NHN",23.11.2024,,5:00,,221 cm,"203,33 m. ü. NHN",,,
TRUNSTADT,,24300202,"378,44",,"223,36 m. ü. NHN",23.11.2024,,5:00,,171 cm,"225,06 m. ü. NHN",,,
 MAIN-DONAU-KANAL,,,,,,,,,,,,,,
BAMBERG,,24300042,"7,31",,"228,50 m. ü. NN",23.11.2024,,5:00,,253 cm,"231,03 m. ü. NN",,,
RIEDENBURG_UP,,13409200,"151,20",,"342,60 m. ü. NN",23.11.2024,,4:00,,405 cm,"346,65 m. ü. NN",,,
 MALZER KANAL,,,,,,,,,,,,,,
LIEBENWALDE UP,,581550,"43,26",,"36,12 m. ü. NHN",23.11.2024,,5:00,,131 cm,"37,43 m. ü. NHN",,,
LIEBENWALDE OP,,581540,"45,33",,"36,12 m. ü. NHN",23.11.2024,,5:00,,300 cm,"39,12 m. ü. NHN",,,
 MITTELLANDKANAL,,,,,,,,,,,,,,
HÖRSTEL,,31010010,"0,60",,,23.11.2024,,4:00,,,"50,37 m+NN",,,
RECKE,,31010011,"12,60",,,23.11.2024,,4:00,,,"50,36 m+NN",,,
BRAMSCHE,,31010020,"31,95",,,23.11.2024,,4:00,,,"50,33 m+NN",,,
BROXTEN,,31010032,"47,43",,,23.11.2024,,4:00,,,"50,84 m+NN",,,
BAD ESSEN,,31010030,"60,80",,,23.11.2024,,4:00,,,"50,35 m+NN",,,
LÜBBECKE,,31010031,"80,10",,,23.11.2024,,4:00,,,"50,32 m+NN",,,
HAHLEN,,31010041,"98,09",,,23.11.2024,,4:00,,,"50,30 m+NN",,,
BERENBUSCH,,31010042,"106,73",,,23.11.2024,,4:00,,,"50,31 m+NN",,,
RUSBEND,,31010043,"112,16",,,23.11.2024,,4:00,,,"49,40 m+NN",,,
NIENBRÜGGE,,31010044,"126,70",,,23.11.2024,,4:00,,,"50,33 m+NN",,,
RODENBERGER AUE-WEST,,31010052,"132,68",,,23.11.2024,,4:00,,,"50,37 m+NN",,,
RODENBERGER AUE-OST,,31010051,"133,55",,,23.11.2024,,4:00,,,"50,30 m+NN",,,
LOHNDE,,31010050,"150,10",,,23.11.2024,,4:00,,,"50,34 m+NN",,,
HANN. LIST,,31010062,"163,56",,,23.11.2024,,4:00,,,"50,38 m+NN",,,
ANDERTEN UW,,31010060,"173,43",,,23.11.2024,,4:00,,,"50,42 m+NN",,,
ANDERTEN OW,,31010061,"174,96",,,23.11.2024,,4:00,,,"65,11 m+NN",,,
SEHNDE,,31010070,"183,58",,,23.11.2024,,4:00,,,"65,10 m+NN",,,
MEHRUM,,31010071,"192,56",,,23.11.2024,,4:00,,,"65,06 m+NN",,,
THUNE,,31010080,"222,85",,,23.11.2024,,4:00,,,"65,11 m+NN",,,
SÜLFELD OW,,31010092,"235,70",,,23.11.2024,,4:00,,,"65,24 m+NN",,,
SÜLFELD UW,,31010091,"238,00",,,23.11.2024,,4:00,,,"56,16 m+NN",,,
VORSFELDE,,31010090,"249,12",,,23.11.2024,,4:00,,,"56,11 m+NN",,,
RÜHEN,,31010093,"256,10",,,23.11.2024,,4:00,,,"56,13 m+NN",,,
VELSDORF,,3101012,"283,10",,"-0,03 m. ü. NHN",23.11.2024,,5:00,,5613 cm,"56,10 m. ü. NHN",,,
HALDENSLEBEN,,3101013,"300,90",,,23.11.2024,,4:00,,,"56,17 m+NN",,,
KANALBRÜCKE,,3101018,"321,33",,"-0,03 m. ü. NHN",23.11.2024,,5:00,,5612 cm,"56,09 m. ü. NHN",,,
 MOSEL,,,,,,,,,,,,,,
KOBLENZ UP,,26900900,"1,90",,"58,01 m. ü. NHN",23.11.2024,,5:00,,318 cm,"61,19 m. ü. NHN",,,
LEHMEN UP,,26900700,"20,40",,"63,08 m. ü. NHN",23.11.2024,,5:00,,458 cm,"67,66 m. ü. NHN",,,
MÜDEN UP,,26900500,"36,80",,"70,52 m. ü. NHN",23.11.2024,,5:00,,463 cm,"75,15 m. ü. NHN",,,
COCHEM,,26900400,"51,60",,"77,03 m. ü. NHN",23.11.2024,,5:00,,375 cm,"80,78 m. ü. NHN",,,
FANKEL UP,,26900300,"58,90",,"77,02 m. ü. NHN",23.11.2024,,5:00,,498 cm,"82,00 m. ü. NHN",,,
SANKT ALDEGUND UP,,26900100,"78,10",,"84,02 m. ü. NHN",23.11.2024,,5:00,,477 cm,"88,79 m. ü. NHN",,,
ENKIRCH UP,,26700900,"102,60",,"91,02 m. ü. NHN",23.11.2024,,4:45,,485 cm,"95,87 m. ü. NHN",,,
ZELTINGEN UP,,26700600,"123,40",,"98,50 m. ü. NN",23.11.2024,,5:00,,432 cm,"102,82 m. ü. NN",,,
WINTRICH UP,,26700400,"141,10",,"104,50 m. ü. NHN",23.11.2024,,5:00,,409 cm,"108,59 m. ü. NHN",,,
DETZEM UP,,26700200,"165,40",,"112,00 m. ü. NHN",23.11.2024,,5:00,,434 cm,"116,34 m. ü. NHN",,,
RUWER,,26500150,"185,94",,"121,00 m. ü. NN",23.11.2024,,5:00,,316 cm,"124,16 m. ü. NN",,,
TRIER UP,,26500100,"195,30",,"121,00 m. ü. NN",23.11.2024,,5:00,,408 cm,"125,08 m. ü. NN",,,
GREVENMACHER UP,,26100200,"212,50",,,23.11.2024,,5:00,,294 cm,,,,
WINCHERINGEN,,26100140,"222,20",,"134,50 m. ü. NN",23.11.2024,,5:00,,246 cm,"136,96 m. ü. NN",,,
STADTBREDIMUS UP,,26100130,"229,44",,,23.11.2024,,4:30,,301 cm,,,,
PERL,,26100100,"241,80",,"138,50 m. ü. NN",23.11.2024,,5:00,,280 cm,"141,30 m. ü. NN",,,
 MÜGGELSPREE,,,,,,,,,,,,,,
GROSSE TRÄNKE WEHR UP,,582670,"44,91",,"34,79 m. ü. NHN",23.11.2024,,5:00,,144 cm,"36,23 m. ü. NHN",,,
GROSSE TRÄNKE WEHR OP,,582660,"45,03",,"34,79 m. ü. NHN",23.11.2024,,5:00,,213 cm,"36,92 m. ü. NHN",,,
 MÜRITZ-ELDE-WASSERSTRASSE,,,,,,,,,,,,,,
DÖMITZ UP,,596460,"0,90",,"10,72 m. ü. NHN",23.11.2024,,5:00,,113 cm,"11,85 m. ü. NHN",,,
DÖMITZ OP,,596450,"1,00",,"13,38 m. ü. NHN",23.11.2024,,5:00,,131 cm,"14,69 m. ü. NHN",,,
NEU KALLISS OP,,596430,"4,97",,"15,47 m. ü. NHN",23.11.2024,,5:00,,122 cm,"16,69 m. ü. NHN",,,
FINDENWIRUNSHIER OP,,596410,"5,84",,"17,74 m. ü. NHN",23.11.2024,,5:00,,101 cm,"18,75 m. ü. NHN",,,
MALLISS UP,,596400,"9,43",,"17,74 m. ü. NHN",23.11.2024,,5:00,,102 cm,"18,76 m. ü. NHN",,,
MALLISS OP,,596390,"9,51",,"19,73 m. ü. NHN",23.11.2024,,5:00,,98 cm,"20,71 m. ü. NHN",,,
ELDENA OP,,596370,"18,00",,"21,46 m. ü. NHN",23.11.2024,,5:00,,101 cm,"22,47 m. ü. NHN",,,
GÜRITZ OP,,596350,"22,80",,"24,76 m. ü. NHN",23.11.2024,,5:00,,99 cm,"25,75 m. ü. NHN",,,
GRABOW OP,,596330,"30,85",,"26,67 m. ü. NHN",23.11.2024,,5:00,,101 cm,"27,68 m. ü. NHN",,,
KLEIN LAASCH WEHR OP,,596300,"42,72",,"29,91 m. ü. NHN",23.11.2024,,5:00,,103 cm,"30,94 m. ü. NHN",,,
NEUSTADT GLEWE OP,,596280,"46,20",,"32,10 m. ü. NHN",23.11.2024,,5:00,,103 cm,"33,13 m. ü. NHN",,,
LEWITZ OP,,596250,"50,60",,"35,79 m. ü. NHN",23.11.2024,,5:00,,100 cm,"36,79 m. ü. NHN",,,
GARWITZ UP,,596230,"60,66",,"35,79 m. ü. NHN",23.11.2024,,5:00,,103 cm,"36,82 m. ü. NHN",,,
MALCHOW WEHR OP,,596200,"65,20",,"39,73 m. ü. NHN",23.11.2024,,3:00,,96 cm,"40,69 m. ü. NHN",,,
PARCHIM GÜTE,,5961801,"72,57",,"42,81 m. ü. NHN",23.11.2024,,5:00,,99 cm,"43,80 m. ü. NHN",,,
NEUBURG OP,,596160,"83,36",,"46,61 m. ü. NHN",23.11.2024,,5:00,,111 cm,"47,72 m. ü. NHN",,,
BUROW,,5961601,"88,39",,"45,04 m. ü. NHN",23.11.2024,,3:00,,59 cm,"45,63 m. ü. NHN",,,
LÜBZ OP,,596140,"98,98",,"49,55 m. ü. NHN",23.11.2024,,5:00,,102 cm,"50,57 m. ü. NHN",,,
BOBZIN OP,,596120,"103,80",,"56,46 m. ü. NHN",23.11.2024,,5:00,,105 cm,"57,51 m. ü. NHN",,,
BARKOW OP,,596100,"114,09",,"59,67 m. ü. NHN",23.11.2024,,5:00,,107 cm,"60,74 m. ü. NHN",,,
PLAU UP,,596090,"120,00",,"59,67 m. ü. NHN",23.11.2024,,5:00,,110 cm,"60,77 m. ü. NHN",,,
PLAU OP,,596080,"120,08",,"60,15 m. ü. NHN",23.11.2024,,5:00,,192 cm,"62,07 m. ü. NHN",,,
WAREN,,596030,"151,97",,"60,16 m. ü. NHN",23.11.2024,,5:00,,193 cm,"62,09 m. ü. NHN",,,
 MÜRITZ-HAVEL-WASSERSTRASSE,,,,,,,,,,,,,,
MIROW UP,,581010,"22,89",,"57,55 m. ü. NHN",23.11.2024,,5:00,,139 cm,"58,94 m. ü. NHN",,,
MIROW OP,,581000,"23,09",,"60,16 m. ü. NHN",23.11.2024,,5:00,,194 cm,"62,10 m. ü. NHN",,,
 NECKAR,,,,,,,,,,,,,,
MANNHEIM NECKAR,,23800900,"3,10",,"84,79 m. ü. NHN",23.11.2024,,5:00,,278 cm,"87,57 m. ü. NHN",,,
HEIDELBERG UP,,23800760,"26,10",,"103,22 m. ü. NHN",23.11.2024,,5:00,,210 cm,"105,32 m. ü. NHN",,,
ROCKENAU SKA,,23800690,"60,70",,"119,71 m. ü. NHN",23.11.2024,,5:00,,225 cm,"121,96 m. ü. NHN",,,
GUNDELSHEIM UP,,23800620,"93,80",,"136,60 m. ü. NHN",23.11.2024,,5:00,,233 cm,"138,93 m. ü. NHN",,,
