Pegelname,,Pegelnummer,km,,PNP,Datum,,Uhrzeit,,Wasserstand,Wasserstand + PNP,,,
HORKHEIM SCHLEUSE UP,,23800557,"117,44",,"152,00 m. ü. NHN",23.11.2024,,5:00,,210 cm,"154,10 m. ü. NHN",,,
HORKHEIM WEHR UP,,23800520,"119,80",,"152,00 m. ü. NHN",23.11.2024,,5:00,,255 cm,"154,55 m. ü. NHN",,,
LAUFFEN SCHLEUSE UP,,23800501,"125,09",,"159,37 m. ü. NHN",23.11.2024,,5:00,,214 cm,"161,51 m. ü. NHN",,,
LAUFFEN,,23800500,"125,43",,"159,37 m. ü. NHN",23.11.2024,,5:00,,248 cm,"161,86 m. ü. NHN",,,
BESIGHEIM SCHLEUSE UP,,23800480,"136,16",,"167,75 m. ü. NHN",23.11.2024,,4:45,,221 cm,"169,96 m. ü. NHN",,,
BESIGHEIM SKA,,23800460,"136,28",,"167,75 m. ü. NHN",23.11.2024,,5:00,,220 cm,"169,95 m. ü. NHN",,,
BESIGHEIM WEHR UP,,23800440,"136,90",,"167,75 m. ü. NHN",23.11.2024,,4:45,,221 cm,"169,96 m. ü. NHN",,,
HESSIGHEIM SCHLEUSE UP,,23800420,"142,90",,"174,06 m. ü. NHN",23.11.2024,,4:45,,208 cm,"176,14 m. ü. NHN",,,
PLEIDELSHEIM SCHLEUSE UP,,23800400,"150,02",,"180,23 m. ü. NHN",23.11.2024,,5:00,,218 cm,"182,41 m. ü. NHN",,,
BEIHINGEN WEHR UP,,23800360,"154,30",,"180,23 m. ü. NHN",23.11.2024,,5:00,,455 cm,"184,78 m. ü. NHN",,,
MARBACH SCHLEUSE UP,,23800322,"157,55",,"188,28 m. ü. NHN",23.11.2024,,4:45,,225 cm,"190,53 m. ü. NHN",,,
MARBACH WEHR UP,,23800320,"158,93",,"188,28 m. ü. NHN",23.11.2024,,4:45,,238 cm,"190,66 m. ü. NHN",,,
POPPENWEILER SCHLEUSE UP,,23800300,"164,72",,"194,27 m. ü. NHN",23.11.2024,,4:45,,214 cm,"196,41 m. ü. NHN",,,
ALDINGEN SCHLEUSE UP,,23800280,"171,92",,"201,28 m. ü. NHN",23.11.2024,,4:45,,214 cm,"203,42 m. ü. NHN",,,
HOFEN SCHLEUSE UP,,23800260,"176,03",,"204,88 m. ü. NHN",23.11.2024,,4:45,,218 cm,"207,06 m. ü. NHN",,,
CANNSTATT SCHLEUSE UP,,23800240,"182,70",,"211,79 m. ü. NHN",23.11.2024,,4:45,,217 cm,"213,96 m. ü. NHN",,,
UNTERTÜRKHEIM SCHLEUSE UP,,23800220,"186,20",,"217,09 m. ü. NHN",23.11.2024,,4:45,,214 cm,"219,23 m. ü. NHN",,,
OBERTÜRKHEIM SCHLEUSE UP,,23800200,"189,41",,"220,74 m. ü. NHN",23.11.2024,,4:45,,211 cm,"222,85 m. ü. NHN",,,
ESSLINGEN SCHLEUSE UP,,23800180,"193,91",,"229,09 m. ü. NHN",23.11.2024,,4:45,,215 cm,"231,24 m. ü. NHN",,,
ESSLINGEN WEHR OP,,23800176,"194,10",,"234,29 m. ü. NHN",23.11.2024,,5:00,,208 cm,"236,37 m. ü. NHN",,,
OBERESSLINGEN SCHLEUSE UP,,23800145,"194,76",,"234,29 m. ü. NHN",23.11.2024,,5:00,,202 cm,"236,31 m. ü. NHN",,,
OBERESSLINGEN WEHR UP,,23800140,"196,46",,"234,29 m. ü. NHN",23.11.2024,,5:00,,206 cm,"236,35 m. ü. NHN",,,
DEIZISAU SCHLEUSE UP,,23800120,"199,49",,"240,20 m. ü. NHN",23.11.2024,,4:45,,213 cm,"242,33 m. ü. NHN",,,
PLOCHINGEN,,23800100,"202,56",,"245,86 m. ü. NHN",23.11.2024,,5:00,,160 cm,"247,46 m. ü. NHN",,,
 NEUHAUSER SPEISEKANAL,,,,,,,,,,,,,,
NEUHAUS OP,,585850,"2,70",,"38,82 m. ü. NHN",23.11.2024,,5:00,,214 cm,"40,96 m. ü. NHN",,,
NEUHAUS UP,,585860,"2,77",,"38,82 m. ü. NHN",23.11.2024,,5:00,,92 cm,"39,74 m. ü. NHN",,,
 NIEGRIPPER VERBINDUNGSKANAL,,,,,,,,,,,,,,
NIEGRIPP BP,,587500,"0,59",,"34,41 m. ü. NHN",22.11.2024,,22:00,,307 cm,"37,48 m. ü. NHN",,,
 NORD-OSTSEE-KANAL,,,,,,,,,,,,,,
AWK STROHBRÜCK,,5970069,"0,89",,"0,00 m. ü. NHN",23.11.2024,,5:03,,652 cm,"6,52 m. ü. NHN",,,
NOK BRUNSBÜTTEL,,5970091,"2,12",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,503 cm,"0,03 m. ü. NHN",,,
NOK DÜKERSWISCH,,5970085,"21,50",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,499 cm,"-0,01 m. ü. NHN",,,
NOK BREIHOLZ,,5970075,"48,50",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,496 cm,"-0,04 m. ü. NHN",,,
NOK RENDSBURG,,5970074,"63,50",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,486 cm,"-0,14 m. ü. NHN",,,
NOK KÖNIGSFÖRDE,,5970067,"79,63",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,488 cm,"-0,12 m. ü. NHN",,,
NOK KIEL BINNEN,,5979020,"97,76",,,23.11.2024,,5:03,,492 cm,,,,
NOK KIEL AUSSEN,,5650068,"98,13",,,23.11.2024,,5:03,,509 cm,,,,
 NORDSEE,,,,,,,,,,,,,,
HELGOLAND BINNENHAFEN,,9510070,"0,00",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,646 cm,"1,45 m. ü. NHN",,,
PELLWORM ANLEGER,,9550021,"0,00",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,690 cm,"1,87 m. ü. NHN",,,
WITTDÜN,,9570010,"0,00",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,662 cm,"1,59 m. ü. NHN",,,
BORKUM FISCHERBALJE,,9340020,"83,50",,"-5,04 m. ü. NHN",23.11.2024,,5:03,,611 cm,"1,07 m. ü. NHN",,,
BORKUM SÜDSTRAND,,9340030,"89,23",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,593 cm,"0,91 m. ü. NHN",,,
HELGOLAND SÜDHAFEN,,9510075,"100,00",,"-5,01 m. ü. NHN",23.11.2024,,5:03,,643 cm,"1,42 m. ü. NHN",,,
BÜSUM,,9510095,"100,00",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,704 cm,"2,02 m. ü. NHN",,,
HUSUM,,9530020,"100,00",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,694 cm,"1,94 m. ü. NHN",,,
DAGEBÜLL,,9570040,"100,00",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,648 cm,"1,48 m. ü. NHN",,,
HÖRNUM,,9570050,"100,00",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,643 cm,"1,43 m. ü. NHN",,,
LIST AUF SYLT,,9570070,"100,00",,"-4,99 m. ü. NHN",23.11.2024,,5:03,,593 cm,"0,94 m. ü. NHN",,,
EIDER-SPERRWERK AP,,9530010,"109,62",,"-5,02 m. ü. NHN",23.11.2024,,5:02,,691 cm,"1,89 m. ü. NHN",,,
NORDERNEY RIFFGAT,,9360010,"159,33",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,618 cm,"1,18 m. ü. NHN",,,
LANGEOOG,,9390010,"182,13",,"-5,04 m. ü. NHN",23.11.2024,,5:03,,647 cm,"1,43 m. ü. NHN",,,
SPIEKEROOG,,9410010,"194,37",,"-5,08 m. ü. NHN",23.11.2024,,5:03,,659 cm,"1,51 m. ü. NHN",,,
ZEHNERLOCH,,9510010,"733,00",,"-5,02 m. ü. NHN",23.11.2024,,5:02,,692 cm,"1,89 m. ü. NHN",,,
MITTELGRUND,,9510132,"733,70",,"-4,99 m. ü. NHN",23.11.2024,,5:03,,691 cm,"1,92 m. ü. NHN",,,
SCHARHÖRN,,9510060,"745,00",,"-5,00 m. ü. NHN",23.11.2024,,5:02,,687 cm,"1,87 m. ü. NHN",,,
BAKE A,,9510063,"755,70",,"-5,09 m. ü. NHN",23.11.2024,,5:03,,687 cm,"1,78 m. ü. NHN",,,
BAKE Z,,9510066,"755,90",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,681 cm,"1,78 m. ü. NHN",,,
 OBERE HAVEL-WASSERSTRASSE,,,,,,,,,,,,,,
BISCHOFSWERDER UP,,581530,"4,20",,"37,81 m. ü. NHN",23.11.2024,,5:00,,133 cm,"39,14 m. ü. NHN",,,
BISCHOFSWERDER OP,,581520,"4,50",,"37,81 m. ü. NHN",23.11.2024,,5:00,,467 cm,"42,48 m. ü. NHN",,,
ZEHDENICK UP,,580170,"15,78",,"41,24 m. ü. NHN",23.11.2024,,5:00,,129 cm,"42,53 m. ü. NHN",,,
ZEHDENICK OP,,580160,"16,06",,"41,24 m. ü. NHN",23.11.2024,,5:00,,448 cm,"45,72 m. ü. NHN",,,
BREDEREICHE UP,,580090,"47,63",,"46,50 m. ü. NHN",23.11.2024,,5:00,,208 cm,"48,57 m. ü. NHN",,,
BREDEREICHE OP,,580080,"47,99",,"46,50 m. ü. NHN",23.11.2024,,5:00,,506 cm,"51,55 m. ü. NHN",,,
FÜRSTENBERG UP,,580070,"60,66",,"50,22 m. ü. NHN",23.11.2024,,5:00,,135 cm,"51,57 m. ü. NHN",,,
FÜRSTENBERG OP,,580060,"60,80",,"51,24 m. ü. NHN",23.11.2024,,5:00,,185 cm,"53,09 m. ü. NHN",,,
WESENBERG UP,,580030,"81,72",,"52,47 m. ü. NHN",23.11.2024,,5:00,,243 cm,"54,90 m. ü. NHN",,,
WESENBERG OP,,580020,"81,80",,"54,68 m. ü. NHN",23.11.2024,,5:00,,259 cm,"57,27 m. ü. NHN",,,
VOSSWINKEL OP,,580000,"88,10",,"56,61 m. ü. NHN",23.11.2024,,5:00,,233 cm,"58,94 m. ü. NHN",,,
VOSSWINKEL UP,,580010,"89,99",,"55,55 m. ü. NHN",23.11.2024,,5:00,,174 cm,"57,29 m. ü. NHN",,,
 ODER,,,,,,,,,,,,,,
RATZDORF,,603140,"542,55",,"28,50 m. ü. NHN",23.11.2024,,5:00,,241 cm,"30,91 m. ü. NHN",,,
EISENHÜTTENSTADT,,603000,"554,14",,"25,16 m. ü. NHN",23.11.2024,,5:00,,255 cm,"27,71 m. ü. NHN",,,
FRANKFURT1 (ODER),,603031,"585,28",,"17,19 m. ü. NHN",23.11.2024,,5:00,,197 cm,"19,16 m. ü. NHN",,,
KIETZ,,603040,"614,79",,"8,66 m. ü. NHN",23.11.2024,,5:00,,251 cm,"11,17 m. ü. NHN",,,
KIENITZ,,603050,"632,92",,"5,18 m. ü. NHN",23.11.2024,,5:00,,281 cm,"7,98 m. ü. NHN",,,
HOHENSAATEN-FINOW,,603080,"664,95",,"0,15 m. ü. NHN",23.11.2024,,5:00,,280 cm,"2,95 m. ü. NHN",,,
STÜTZKOW,,603100,"680,65",,"-5,01 m. ü. NHN",23.11.2024,,5:00,,626 cm,"1,25 m. ü. NHN",,,
SCHWEDT-ODERBRÜCKE,,603130,"690,61",,"-5,01 m. ü. NHN",23.11.2024,,5:00,,581 cm,"0,80 m. ü. NHN",,,
 ORANIENBURGER HAVEL,,,,,,,,,,,,,,
OHV KM 1.467 (BLAUES WUNDER),,580272,"1,50",,"30,85 m. ü. NHN",23.11.2024,,5:00,,68 cm,"31,53 m. ü. NHN",,,
OHV KM 3.014 (HOCHSPANNUNG),,580271,"3,00",,"30,86 m. ü. NHN",23.11.2024,,5:00,,67 cm,"31,53 m. ü. NHN",,,
 ORANIENBURGER KANAL,,,,,,,,,,,,,,
SACHSENHAUSEN UP,,581840,"29,81",,"32,53 m. ü. NHN",23.11.2024,,5:00,,139 cm,"33,92 m. ü. NHN",,,
SACHSENHAUSEN OP,,580240,"29,82",,"32,53 m. ü. NHN",23.11.2024,,5:00,,190 cm,"34,43 m. ü. NHN",,,
 ORKE,,,,,,,,,,,,,,
DALWIGKSTHAL,,42840453,"11,41",,,23.11.2024,,4:00,,93 cm,,,,
 OSTE,,,,,,,,,,,,,,
BREMERVÖRDE UW,,5980010,"0,03",,"-5,00 m. ü. NN",23.11.2024,,5:03,,587 cm,"0,87 m. ü. NN",,,
HECHTHAUSEN,,5980030,"30,94",,,23.11.2024,,5:03,,605 cm,,,,
OSTE-SPERRWERK BP,,9000000532,"69,58",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,685 cm,"1,83 m. ü. NHN",,,
OSTE-SPERRWERK AP,,9000000590,"69,58",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,685 cm,"1,83 m. ü. NHN",,,
BELUM,,5980060,"69,89",,"-5,02 m. ü. NN",23.11.2024,,5:03,,686 cm,"1,83 m. ü. NN",,,
 OSTSEE,,,,,,,,,,,,,,
ALTHAGEN,,9650024,,,"-4,98 m. ü. NHN",23.11.2024,,5:05,,523 cm,"0,25 m. ü. NHN",,,
BARHÖFT,,9650040,,,"-4,98 m. ü. NHN",23.11.2024,,5:03,,530 cm,"0,32 m. ü. NHN",,,
WARNEMÜNDE,,9640015,"0,00",,"-4,98 m. ü. NHN",23.11.2024,,5:03,,515 cm,"0,17 m. ü. NHN",,,
BARTH,,9650030,"0,00",,"-4,98 m. ü. NHN",23.11.2024,,5:03,,525 cm,"0,27 m. ü. NHN",,,
STRALSUND,,9650043,"0,00",,"-4,98 m. ü. NHN",23.11.2024,,5:03,,524 cm,"0,27 m. ü. NHN",,,
STAHLBRODE,,9650070,"0,00",,"-4,97 m. ü. NHN",23.11.2024,,5:03,,520 cm,"0,23 m. ü. NHN",,,
WOLGAST,,9650080,"0,00",,"-4,97 m. ü. NHN",23.11.2024,,5:03,,527 cm,"0,30 m. ü. NHN",,,
NEUENDORF HAFEN,,9670046,"0,00",,"-4,98 m. ü. NHN",23.11.2024,,5:03,,527 cm,"0,29 m. ü. NHN",,,
KLOSTER,,9670050,"0,00",,"-4,97 m. ü. NHN",23.11.2024,,5:03,,525 cm,"0,28 m. ü. NHN",,,
WITTOWER FÄHRE,,9670055,"0,00",,"-4,97 m. ü. NHN",23.11.2024,,5:03,,531 cm,"0,34 m. ü. NHN",,,
LAUTERBACH,,9670063,"0,00",,"-4,97 m. ü. NHN",23.11.2024,,5:03,,520 cm,"0,23 m. ü. NHN",,,
SASSNITZ,,9670065,"0,00",,"-4,97 m. ü. NHN",23.11.2024,,5:03,,528 cm,"0,31 m. ü. NHN",,,
THIESSOW,,9670067,"0,00",,"-4,97 m. ü. NHN",23.11.2024,,5:03,,525 cm,"0,28 m. ü. NHN",,,
RUDEN,,9690077,"0,00",,"-4,97 m. ü. NHN",23.11.2024,,5:03,,525 cm,"0,28 m. ü. NHN",,,
GREIFSWALD OIE,,9690078,"0,00",,"-4,97 m. ü. NHN",23.11.2024,,5:03,,528 cm,"0,31 m. ü. NHN",,,
KARLSHAGEN,,9690085,"0,00",,"-4,96 m. ü. NHN",23.11.2024,,5:03,,528 cm,"0,32 m. ü. NHN",,,
KOSEROW,,9690093,"0,00",,"-4,97 m. ü. NHN",23.11.2024,,5:03,,528 cm,"0,31 m. ü. NHN",,,
GREIFSWALD-WIECK,,9650073,"1,00",,"-4,97 m. ü. NHN",23.11.2024,,5:03,,519 cm,"0,22 m. ü. NHN",,,
FLENSBURG,,9610010,"4,00",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,506 cm,"0,06 m. ü. NHN",,,
LANGBALLIGAU,,9610015,"35,00",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,510 cm,"0,09 m. ü. NHN",,,
LT KALKGRUND,,9610020,"61,50",,"-4,98 m. ü. NHN",23.11.2024,,5:03,,511 cm,"0,12 m. ü. NHN",,,
SCHLEIMÜNDE SP,,9610025,"78,00",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,510 cm,"0,10 m. ü. NHN",,,
TIMMENDORF POEL,,9630007,"100,00",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,516 cm,"0,16 m. ü. NHN",,,
WISMAR-BAUMHAUS,,9630008,"100,00",,"-5,01 m. ü. NHN",23.11.2024,,5:03,,512 cm,"0,11 m. ü. NHN",,,
HEILIGENHAFEN,,9610070,"123,00",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,511 cm,"0,11 m. ü. NHN",,,
KIEL-HOLTENAU,,9610066,"150,00",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,507 cm,"0,07 m. ü. NHN",,,
LT KIEL,,9610050,"177,75",,"-4,99 m. ü. NHN",23.11.2024,,5:03,,512 cm,"0,13 m. ü. NHN",,,
NEUSTADT,,9610080,"263,00",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,507 cm,"0,05 m. ü. NHN",,,
MARIENLEUCHTE,,9610075,"284,70",,"-5,00 m. ü. NHN",23.11.2024,,5:01,,512 cm,"0,12 m. ü. NHN",,,
KAPPELN,,9610035,"507,30",,"-4,99 m. ü. NHN",23.11.2024,,5:03,,504 cm,"0,05 m. ü. NHN",,,
SCHLESWIG,,9610040,"540,00",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,502 cm,"0,00 m. ü. NHN",,,
ECKERNFÖRDE,,9610045,"612,00",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,508 cm,"0,08 m. ü. NHN",,,
 PAREYER VERBINDUNGSKANAL,,,,,,,,,,,,,,
PAREY EP,,502300,"0,69",,"30,89 m. ü. NHN",23.11.2024,,5:00,,188 cm,"32,77 m. ü. NHN",,,
PAREY UP,,587530,"0,85",,"29,21 m. ü. NHN",23.11.2024,,5:00,,305 cm,"32,26 m. ü. NHN",,,
 PEENE,,,,,,,,,,,,,,
AALBUDE,,9660009,"14,90",,"-5,18 m. ü. NHN",23.11.2024,,5:04,,549 cm,"0,32 m. ü. NHN",,,
DEMMIN,,9660007,"31,80",,"-5,01 m. ü. NHN",23.11.2024,,5:03,,539 cm,"0,38 m. ü. NHN",,,
JARMEN,,9660005,"61,70",,"-5,01 m. ü. NHN",23.11.2024,,5:04,,535 cm,"0,34 m. ü. NHN",,,
ANKLAM,,9660001,"89,80",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,537 cm,"0,36 m. ü. NHN",,,
 PINNAU,,,,,,,,,,,,,,
UETERSEN,,5970016,"9,51",,"-5,04 m. ü. NHN",23.11.2024,,5:03,,613 cm,"1,09 m. ü. NHN",,,
PINNAU-SPERRWERK BP,,5970018,"18,10",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,624 cm,"1,21 m. ü. NHN",,,
 POTSDAMER HAVEL,,,,,,,,,,,,,,
POTSDAM,,580412,"26,63",,"28,43 m. ü. NHN",23.11.2024,,5:00,,93 cm,"29,36 m. ü. NHN",,,
 RHEIN,,,,,,,,,,,,,,
KONSTANZ-RHEIN,,3329,"0,47",,,23.11.2024,,5:00,,309 cm,,,,
BASEL-RHEINHALLE,,2310010,"164,30",,"240,00 mü.M.",23.11.2024,,4:50,,546 cm,"245,46 mü.M.",,,
RHEINWEILER,,23300130,"186,20",,"217,29 m. ü. NHN",23.11.2024,,5:00,,197 cm,"219,26 m. ü. NHN",,,
BREISACH,,23300320,"227,60",,"184,52 m. ü. NHN",23.11.2024,,5:00,,199 cm,"186,50 m. ü. NHN",,,
RUST,,23300580,"254,20",,"161,51 m. ü. NHN",23.11.2024,,5:00,,81 cm,"162,32 m. ü. NHN",,,
OTTENHEIM,,23300800,"270,60",,"147,32 m. ü. NHN",23.11.2024,,5:00,,300 cm,"150,32 m. ü. NHN",,,
KEHL-KRONENHOF,,23300900,"292,20",,"133,02 m. ü. NHN",23.11.2024,,5:00,,215 cm,"135,17 m. ü. NHN",,,
IFFEZHEIM,,23500600,"336,20",,"110,02 m. ü. NHN",23.11.2024,,5:00,,208 cm,"112,10 m. ü. NHN",,,
PLITTERSDORF,,23500700,"340,20",,"106,71 m. ü. NHN",23.11.2024,,5:00,,378 cm,"110,49 m. ü. NHN",,,
MAXAU,,23700200,"362,33",,"97,72 m. ü. NHN",23.11.2024,,5:00,,477 cm,"102,49 m. ü. NHN",,,
PHILIPPSBURG,,23700500,"389,33",,"90,56 m. ü. NHN",23.11.2024,,5:00,,380 cm,"94,36 m. ü. NHN",,,
SPEYER,,23700600,"400,60",,"88,47 m. ü. NHN",23.11.2024,,5:00,,346 cm,"91,93 m. ü. NHN",,,
MANNHEIM,,23700700,"424,73",,"85,12 m. ü. NHN",23.11.2024,,5:00,,278 cm,"87,90 m. ü. NHN",,,
WORMS,,23900200,"443,40",,"84,11 m. ü. NHN",23.11.2024,,5:00,,185 cm,"85,96 m. ü. NHN",,,
NIERSTEIN-OPPENHEIM,,23900600,"480,61",,"80,17 m. ü. NHN",23.11.2024,,5:00,,270 cm,"82,87 m. ü. NHN",,,
BODENHEIM,,23900620,"489,00",,"78,76 m. ü. NHN",23.11.2024,,4:45,,337 cm,"82,13 m. ü. NHN",,,
MAINZ,,25100100,"498,27",,"78,37 m. ü. NHN",23.11.2024,,5:00,,304 cm,"81,41 m. ü. NHN",,,
OESTRICH,,25100300,"518,08",,"77,56 m. ü. NHN",23.11.2024,,5:00,,199 cm,"79,55 m. ü. NHN",,,
BINGEN,,25300200,"528,36",,"76,18 m. ü. NHN",23.11.2024,,5:00,,213 cm,"78,31 m. ü. NHN",,,
KAUB,,25700100,"546,30",,"67,67 m. ü. NHN",23.11.2024,,5:00,,234 cm,"70,01 m. ü. NHN",,,
SANKT GOAR,,25700300,"556,43",,"63,75 m. ü. NHN",23.11.2024,,5:00,,346 cm,"67,21 m. ü. NHN",,,
BOPPARD,,25700500,"570,45",,"61,57 m. ü. NHN",23.11.2024,,5:00,,279 cm,"64,36 m. ü. NHN",,,
BRAUBACH,,25700600,"579,98",,"59,61 m. ü. NHN",23.11.2024,,5:00,,301 cm,"62,62 m. ü. NHN",,,
KOBLENZ,,25900700,"591,49",,"57,69 m. ü. NHN",23.11.2024,,5:00,,296 cm,"60,65 m. ü. NHN",,,
NEUWIED STADT,,27100370,"608,04",,"52,86 m. ü. NHN",23.11.2024,,5:00,,331 cm,"56,17 m. ü. NHN",,,
ANDERNACH,,27100400,"613,78",,"51,50 m. ü. NHN",23.11.2024,,5:00,,367 cm,"55,17 m. ü. NHN",,,
OBERWINTER,,27100700,"638,19",,"47,22 m. ü. NHN",23.11.2024,,5:00,,327 cm,"50,49 m. ü. NHN",,,
BONN,,2710080,"654,80",,"42,71 m. ü. NHN",23.11.2024,,5:00,,410 cm,"46,81 m. ü. NHN",,,
KÖLN,,2730010,"688,00",,"35,04 m. ü. NHN",23.11.2024,,5:00,,430 cm,"39,34 m. ü. NHN",,,
DÜSSELDORF,,2750010,"744,20",,"24,53 m. ü. NHN",23.11.2024,,5:00,,393 cm,"28,46 m. ü. NHN",,,
DUISBURG-RUHRORT,,2770010,"780,80",,"16,11 m. ü. NHN",23.11.2024,,5:00,,540 cm,"21,51 m. ü. NHN",,,
WESEL,,2770040,"814,00",,"11,21 m. ü. NHN",23.11.2024,,5:00,,504 cm,"16,25 m. ü. NHN",,,
REES,,2790010,"837,40",,"8,74 m. ü. NHN",23.11.2024,,4:45,,428 cm,"13,02 m. ü. NHN",,,
EMMERICH,,2790020,"851,90",,"8,00 m. ü. NHN",23.11.2024,,5:00,,360 cm,"11,60 m. ü. NHN",,,
 RHEIN-HERNE-KANAL,,,,,,,,,,,,,,
