Pegelname,,Pegelnummer,km,,PNP,Datum,,Uhrzeit,,Wasserstand,Wasserstand + PNP,,,
DUISBURG-MEIDERICH SCHLEUSE OW,,27700262,"0,87",,,23.11.2024,,4:02,,,"25,04 m+NN",,,
DUISBURG-MEIDERICH SCHLEUSE UW,,27700273,"1,10",,,23.11.2024,,4:02,,,"21,57 m+NN",,,
OBERHAUSEN SCHLEUSE UW,,27700251,"5,19",,,23.11.2024,,4:02,,,"24,97 m+NN",,,
OBERHAUSEN SCHLEUSE OW,,27700240,"5,73",,,23.11.2024,,4:02,,,"29,04 m+NN",,,
GELSENKIRCHEN SCHLEUSE UW,,27700230,"23,07",,,23.11.2024,,4:02,,,"29,12 m+NN",,,
GELSENKIRCHEN SCHLEUSE OW,,27700229,"23,57",,,23.11.2024,,4:45,,,"35,23 m+NN",,,
WANNE EICKEL SCHLEUSE UW,,27700218,"30,91",,,23.11.2024,,2:30,,,"35,27 m+NN",,,
WANNE EICKEL SCHLEUSE OW,,27700193,"31,47",,,23.11.2024,,4:45,,,"43,74 m+NN",,,
HERNE UW,,27700160,"36,83",,,23.11.2024,,3:02,,,"43,80 m+NN",,,
HERNE OW,,27700150,"37,35",,,23.11.2024,,3:02,,,"56,53 m+NN",,,
 RHEINSBERGER GEWÄSSER,,,,,,,,,,,,,,
WOLFSBRUCH OP,,589000,"2,28",,"54,08 m. ü. NHN",23.11.2024,,5:00,,231 cm,"56,39 m. ü. NHN",,,
WOLFSBRUCH UP,,589010,"2,47",,"54,08 m. ü. NHN",23.11.2024,,5:00,,Picture,"55,70 m. ü. NHN",,,
,,,,,,,,,,162 cm,,,,
 ROTHENSEER-VERBINDUNGSKANAL,,,,,,,,,,,,,,
SCHLEUSE ROTHENSEE UP,,3101016,"1,30",,"35,57 m. ü. NHN",23.11.2024,,5:00,,432 cm,"39,89 m. ü. NHN",,,
MAGDEBURG-RO NWS,,13101016,"4,15",,,23.11.2024,,5:00,,357 cm,,,,
 RUHR,,,,,,,,,,,,,,
RUHRWEHR OW,,27600090,"2,96",,,23.11.2024,,4:02,,,"25,00 m+NN",,,
SCHLOSSBRÜCKE MÜLHEIM,,27600030,"12,18",,,22.11.2024,,8:12,,,"32,04 m+NN",,,
HATTINGEN,,2.76951E+12,"56,90",,,23.11.2024,,4:00,,335 cm,,,,
 RÜDERSDORFER GEWÄSSER,,,,,,,,,,,,,,
WOLTERSDORF UP,,586050,"3,71",,"31,45 m. ü. NHN",23.11.2024,,5:00,,94 cm,"32,39 m. ü. NHN",,,
WOLTERSDORF OP,,586040,"3,89",,"31,45 m. ü. NHN",23.11.2024,,5:00,,304 cm,"34,49 m. ü. NHN",,,
 SAALE,,,,,,,,,,,,,,
GROSS ROSENBURG,,570950,"9,64",,"47,79 m. ü. NHN",23.11.2024,,5:00,,231 cm,"50,10 m. ü. NHN",,,
CALBE GRIZEHNE,,570940,"17,43",,"49,37 m. ü. NHN",23.11.2024,,5:00,,278 cm,"52,15 m. ü. NHN",,,
CALBE UP,,570930,"19,67",,"48,10 m. ü. NHN",23.11.2024,,5:00,,420 cm,"52,30 m. ü. NHN",,,
CALBE OP,,570920,"20,08",,"52,50 m. ü. NHN",23.11.2024,,5:00,,355 cm,"56,05 m. ü. NHN",,,
NIENBURG (SAALE),,579100,"27,90",,"54,68 m. ü. NHN",23.11.2024,,5:00,,147 cm,"56,15 m. ü. NHN",,,
BERNBURG UP,,570910,"36,05",,"55,12 m. ü. NHN",23.11.2024,,5:00,,148 cm,"56,60 m. ü. NHN",,,
BERNBURG OP,,570900,"36,20",,"55,12 m. ü. NHN",22.11.2024,,6:00,,488 cm,"60,01 m. ü. NHN",,,
ALSLEBEN UP,,570880,"50,24",,"59,04 m. ü. NHN",23.11.2024,,4:45,,157 cm,"60,61 m. ü. NHN",,,
ALSLEBEN OP,,570870,"50,42",,"61,93 m. ü. NHN",23.11.2024,,5:00,,243 cm,"64,36 m. ü. NHN",,,
ROTHENBURG UP,,570860,"58,60",,"61,04 m. ü. NHN",23.11.2024,,5:00,,359 cm,"64,63 m. ü. NHN",,,
ROTHENBURG OP,,570850,"58,78",,"64,14 m. ü. NHN",23.11.2024,,5:00,,334 cm,"67,48 m. ü. NHN",,,
WETTIN UP,,570840,"70,30",,"64,26 m. ü. NHN",23.11.2024,,5:00,,355 cm,"67,81 m. ü. NHN",,,
WETTIN OP,,570830,"70,47",,"67,14 m. ü. NHN",23.11.2024,,5:00,,370 cm,"70,84 m. ü. NHN",,,
TROTHA UP,,570810,"89,15",,"69,36 m. ü. NHN",23.11.2024,,5:00,,197 cm,"71,33 m. ü. NHN",,,
TROTHA OP,,570800,"89,22",,"71,25 m. ü. NHN",23.11.2024,,5:00,,251 cm,"73,76 m. ü. NHN",,,
RÖPZIG,,570710,"101,90",,"77,08 m. ü. NHN",23.11.2024,,5:00,,68 cm,"77,76 m. ü. NHN",,,
RISCHMÜHLE UP,,570630,"115,19",,"81,65 m. ü. NHN",23.11.2024,,5:00,,230 cm,"83,95 m. ü. NHN",,,
RISCHMÜHLE OP,,570620,"115,26",,"82,65 m. ü. NHN",23.11.2024,,5:00,,279 cm,"85,44 m. ü. NHN",,,
 SAAR,,,,,,,,,,,,,,
SCHODEN UP,,26400750,"7,66",,,23.11.2024,,5:00,,361 cm,,,,
SERRIG UP,,26400670,"18,22",,,23.11.2024,,5:00,,232 cm,,,,
METTLACH UP,,26400600,"30,92",,,23.11.2024,,5:00,,222 cm,,,,
FREMERSDORF,,26400550,"48,51",,"165,50 m. ü. NN",23.11.2024,,5:00,,232 cm,"167,82 m. ü. NN",,,
REHLINGEN UP,,26400500,"53,86",,,23.11.2024,,5:00,,250 cm,,,,
LISDORF UP,,26400400,"65,89",,,23.11.2024,,5:00,,215 cm,,,,
WESTSPANGE,,26400240,"86,52",,,23.11.2024,,5:00,,199 cm,,,,
SANKT ARNUAL,,26400220,"90,91",,"183,25 m. ü. NN",23.11.2024,,5:00,,207 cm,"185,32 m. ü. NN",,,
HANWEILER,,26400100,"104,60",,,23.11.2024,,5:00,,265 cm,,,,
 SCHWEDTER QUERFAHRT,,,,,,,,,,,,,,
SCHWEDT SCHLEUSE AP,,603110,"0,47",,"-5,01 m. ü. NHN",23.11.2024,,5:00,,566 cm,"0,65 m. ü. NHN",,,
 SPREE-ODER-WASSERSTRASSE,,,,,,,,,,,,,,
BERLIN-CHARLOTTENBURG UP,,582750,"6,24",,"27,99 m. ü. NHN",23.11.2024,,5:00,,139 cm,"29,38 m. ü. NHN",,,
BERLIN-CHARLOTTENBURG OP,,582740,"6,44",,"27,99 m. ü. NHN",23.11.2024,,5:00,,277 cm,"30,76 m. ü. NHN",,,
BERLIN-MÜHLENDAMM UP,,582730,"17,70",,"28,00 m. ü. NHN",23.11.2024,,5:00,,273 cm,"30,73 m. ü. NHN",,,
BERLIN-MÜHLENDAMM OP,,582720,"17,90",,"28,00 m. ü. NHN",23.11.2024,,5:00,,432 cm,"32,32 m. ü. NHN",,,
BERLIN-KÖPENICK,,586290,"35,02",,"31,49 m. ü. NHN",23.11.2024,,5:00,,88 cm,"32,37 m. ü. NHN",,,
WERNSDORF UP,,585930,"47,46",,"30,28 m. ü. NHN",23.11.2024,,5:00,,210 cm,"32,38 m. ü. NHN",,,
WERNSDORF OP,,585920,"47,74",,"30,28 m. ü. NHN",23.11.2024,,5:00,,663 cm,"36,91 m. ü. NHN",,,
FÜRSTENWALDE UP,,582650,"74,70",,"36,38 m. ü. NHN",23.11.2024,,5:00,,56 cm,"36,94 m. ü. NHN",,,
FÜRSTENWALDE OP,,582640,"74,80",,"36,38 m. ü. NHN",23.11.2024,,5:00,,163 cm,"38,01 m. ü. NHN",,,
KERSDORF UP,,585950,"89,66",,"35,83 m. ü. NHN",23.11.2024,,5:00,,225 cm,"38,08 m. ü. NHN",,,
KERSDORF OP,,585940,"89,86",,"38,83 m. ü. NHN",23.11.2024,,5:00,,213 cm,"40,96 m. ü. NHN",,,
EISENHÜTTENSTADT SCHL. OP,,690050,"127,20",,"38,82 m. ü. NHN",23.11.2024,,4:45,,215 cm,"40,97 m. ü. NHN",,,
EISENHÜTTENSTADT SCHL. UP,,603020,"127,50",,"25,32 m. ü. NHN",23.11.2024,,4:45,,261 cm,"27,93 m. ü. NHN",,,
 STORKOWER GEWAESSER,,,,,,,,,,,,,,
KUMMERSDORF UP,,586360,"10,21",,"32,25 m. ü. NHN",23.11.2024,,5:00,,150 cm,"33,75 m. ü. NHN",,,
KUMMERSDORF OP,,586350,"10,40",,"32,25 m. ü. NHN",23.11.2024,,5:00,,261 cm,"34,86 m. ü. NHN",,,
STORKOW UP,,586340,"15,39",,"32,28 m. ü. NHN",23.11.2024,,5:00,,259 cm,"34,87 m. ü. NHN",,,
STORKOW OP,,586330,"15,56",,"32,29 m. ü. NHN",23.11.2024,,5:00,,460 cm,"36,89 m. ü. NHN",,,
WENDISCH RIETZ UP,,586320,"22,71",,"32,29 m. ü. NHN",23.11.2024,,5:00,,458 cm,"36,87 m. ü. NHN",,,
WENDISCH RIETZ OP,,586310,"22,77",,"32,29 m. ü. NHN",23.11.2024,,5:00,,612 cm,"38,41 m. ü. NHN",,,
 STÖR,,,,,,,,,,,,,,
GRÖNHUDE,,5970037,"5,10",,"-5,01 m. ü. NHN",23.11.2024,,5:03,,615 cm,"1,14 m. ü. NHN",,,
BREITENBERG,,5970038,"11,90",,"-5,01 m. ü. NHN",23.11.2024,,5:03,,574 cm,"0,73 m. ü. NHN",,,
ITZEHOE HAFEN,,5970042,"24,88",,"-5,01 m. ü. NHN",23.11.2024,,5:03,,597 cm,"0,96 m. ü. NHN",,,
STÖR-SPERRWERK BP,,5970040,"50,20",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,657 cm,"1,54 m. ü. NHN",,,
 STÖR-WASSERSTRASSE,,,,,,,,,,,,,,
BANZKOW UP,,596930,"10,85",,"35,79 m. ü. NHN",23.11.2024,,5:00,,100 cm,"36,79 m. ü. NHN",,,
BANZKOW OP,,596920,"11,00",,"36,69 m. ü. NHN",23.11.2024,,5:00,,99 cm,"37,68 m. ü. NHN",,,
SCHWERIN WERDERBRÜCKE,,596900,"26,06",,"36,69 m. ü. NHN",23.11.2024,,4:45,,103 cm,"37,72 m. ü. NHN",,,
 TELTOWKANAL,,,,,,,,,,,,,,
KLEINMACHNOW UP,,587030,"8,28",,"26,95 m. ü. NHN",23.11.2024,,5:00,,241 cm,"29,36 m. ü. NHN",,,
KLEINMACHNOW OP,,587020,"8,42",,"30,25 m. ü. NHN",23.11.2024,,5:00,,208 cm,"32,33 m. ü. NHN",,,
 TEMPLINER GEWÄSSER,,,,,,,,,,,,,,
KANNENBURG UP,,581230,"3,57",,"45,12 m. ü. NHN",23.11.2024,,5:00,,60 cm,"45,72 m. ü. NHN",,,
KANNENBURG OP,,581220,"3,63",,"45,12 m. ü. NHN",23.11.2024,,5:00,,220 cm,"47,32 m. ü. NHN",,,
TEMPLIN UP,,581210,"13,29",,"46,84 m. ü. NHN",23.11.2024,,5:00,,51 cm,"47,35 m. ü. NHN",,,
TEMPLIN OP,,581200,"13,34",,"46,84 m. ü. NHN",23.11.2024,,5:00,,479 cm,"51,63 m. ü. NHN",,,
 TRAVE,,,,,,,,,,,,,,
LÜBECK-BAUHOF,,9620090,"7,79",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,499 cm,"-0,03 m. ü. NHN",,,
TRAVEMÜNDE,,9620085,"26,20",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,511 cm,"0,08 m. ü. NHN",,,
 TREENE,,,,,,,,,,,,,,
FRIEDRICHSTADT TREENE,,9520061,"0,00",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,499 cm,"-0,01 m. ü. NHN",,,
 UNTERE HAVEL-WASSERSTRASSE,,,,,,,,,,,,,,
KETZIN,,580430,"34,05",,"28,39 m. ü. NHN",23.11.2024,,5:00,,92 cm,"29,31 m. ü. NHN",,,
BRANDENBURG OP,,580440,"55,12",,"27,11 m. ü. NHN",23.11.2024,,5:00,,213 cm,"29,24 m. ü. NHN",,,
BRANDENBURG UP,,580450,"56,00",,"27,11 m. ü. NHN",23.11.2024,,5:00,,105 cm,"28,16 m. ü. NHN",,,
PLAUE OP,,587560,"67,80",,"29,98 m. ü. NHN",23.11.2024,,5:00,,76 cm,"30,74 m. ü. NHN",,,
PLAUE UP,,580600,"68,00",,"26,36 m. ü. NHN",23.11.2024,,5:00,,181 cm,"28,17 m. ü. NHN",,,
TIECKOW,,580601,"76,33",,"25,93 m. ü. NHN",23.11.2024,,5:00,,218 cm,"28,11 m. ü. NHN",,,
BAHNITZ OP,,580620,"81,79",,"25,94 m. ü. NHN",23.11.2024,,5:00,,217 cm,"28,11 m. ü. NHN",,,
BAHNITZ UP,,580630,"82,11",,"25,94 m. ü. NHN",23.11.2024,,5:00,,151 cm,"27,45 m. ü. NHN",,,
RATHENOW OP,,580640,"102,86",,"24,52 m. ü. NHN",23.11.2024,,5:00,,279 cm,"27,30 m. ü. NHN",,,
RATHENOW UP,,580650,"103,94",,"24,51 m. ü. NHN",23.11.2024,,5:00,,100 cm,"25,51 m. ü. NHN",,,
ALBERTSHEIM,,580520,"109,83",,"24,50 m. ü. NHN",23.11.2024,,5:00,,90 cm,"25,40 m. ü. NHN",,,
GRÜTZ OP,,580700,"116,77",,"23,81 m. ü. NHN",23.11.2024,,5:00,,151 cm,"25,32 m. ü. NHN",,,
GRÜTZ UP,,580710,"117,24",,"23,81 m. ü. NHN",23.11.2024,,5:00,,76 cm,"24,57 m. ü. NHN",,,
WARNAU POLDER,,588321,"127,50",,"22,16 m. ü. NHN",23.11.2024,,4:00,,175 cm,"23,91 m. ü. NHN",,,
GÜLPE OP,,580747,"127,64",,"22,16 m. ü. NHN",23.11.2024,,5:00,,212 cm,"24,29 m. ü. NHN",,,
GARZ OP,,580750,"128,84",,"22,16 m. ü. NHN",23.11.2024,,5:00,,228 cm,"24,44 m. ü. NHN",,,
GARZ UP,,580760,"129,18",,"22,16 m. ü. NHN",23.11.2024,,5:00,,166 cm,"23,82 m. ü. NHN",,,
TRÜBENGRABEN POLDER,,580795,"141,00",,"21,56 m. ü. NHN",23.11.2024,,5:00,,220 cm,"23,76 m. ü. NHN",,,
HAVELBERG STADT,,580790,"145,26",,"21,56 m. ü. NHN",23.11.2024,,4:45,,217 cm,"23,73 m. ü. NHN",,,
HAVELBERG UP,,580800,"146,89",,"21,56 m. ü. NHN",23.11.2024,,5:00,,215 cm,"23,71 m. ü. NHN",,,
HAVELBERG EP,,502475,"147,31",,"21,56 m. ü. NHN",23.11.2024,,5:00,,235 cm,"23,91 m. ü. NHN",,,
QUITZÖBEL OP,,580820,"156,10",,"19,56 m. ü. NHN",23.11.2024,,5:00,,414 cm,"23,70 m. ü. NHN",,,
QUITZÖBEL UP,,580830,"156,19",,"19,56 m. ü. NHN",23.11.2024,,5:00,,192 cm,"21,48 m. ü. NHN",,,
NEUWERBEN EP,,502470,"156,21",,"20,39 m. ü. NHN",23.11.2024,,5:00,,262 cm,"23,01 m. ü. NHN",,,
GNEVSDORF OP,,580840,"165,45",,"19,13 m. ü. NHN",23.11.2024,,5:00,,213 cm,"21,26 m. ü. NHN",,,
GNEVSDORF EP,,503010,"165,48",,"19,13 m. ü. NHN",23.11.2024,,5:00,,211 cm,"21,24 m. ü. NHN",,,
 VERBINDUNGSKANAL HOHENSAATEN,,,,,,,,,,,,,,
HOHENSAATEN OST AP,,603090,"92,90",,"-0,84 m. ü. NHN",23.11.2024,,5:00,,350 cm,"2,66 m. ü. NHN",,,
 WARNOW,,,,,,,,,,,,,,
ROSTOCK MÜHLENDAMM OW,,9640002,"141,50",,"-4,98 m. ü. NHN",23.11.2024,,5:03,,532 cm,"0,34 m. ü. NHN",,,
ROSTOCK MÜHLENDAMM UW,,9640018,"141,60",,"-4,98 m. ü. NHN",23.11.2024,,5:03,,522 cm,"0,24 m. ü. NHN",,,
 WENTOW-GEWÄSSER,,,,,,,,,,,,,,
MARIENTHAL UP,,581400,"0,09",,"44,88 m. ü. NHN",23.11.2024,,5:00,,86 cm,"45,74 m. ü. NHN",,,
MARIENTHAL OP,,581390,"0,14",,"44,88 m. ü. NHN",23.11.2024,,5:00,,280 cm,"47,68 m. ü. NHN",,,
 WERBELLINER GEWÄSSER,,,,,,,,,,,,,,
EICHHORST OP,,693320,"8,70",,"39,54 m. ü. NHN",23.11.2024,,5:00,,391 cm,"43,45 m. ü. NHN",,,
EICHHORST UP,,693330,"8,70",,"39,54 m. ü. NHN",23.11.2024,,5:00,,Picture,"40,07 m. ü. NHN",,,
,,,,,,,,,,53 cm,,,,
 WERRA,,,,,,,,,,,,,,
LETZTER HELLER,,41900206,"2,32",,"117,40 m. ü. NN",23.11.2024,,5:00,,235 cm,"119,75 m. ü. NN",,,
ALLENDORF,,41900104,"40,79",,"143,52 m. ü. NN",23.11.2024,,5:00,,141 cm,"144,93 m. ü. NN",,,
HELDRA,,41700105,"77,32",,"168,02 m. ü. NN",23.11.2024,,5:00,,200 cm,"170,02 m. ü. NN",,,
 WESEL-DATTELN-KANAL,,,,,,,,,,,,,,
FRIEDRICHSFELD SCHLEUSE UW,,27800234,"1,63",,,23.11.2024,,4:02,,,"16,12 m+NN",,,
FRIEDRICHSFELD SCHLEUSE OW,,27800223,"2,29",,,23.11.2024,,4:02,,,"23,00 m+NN",,,
HÜNXE SCHLEUSE UW,,27800212,"12,88",,,23.11.2024,,4:02,,,"23,10 m+NN",,,
HÜNXE SCHLEUSE OW,,27800198,"13,66",,,23.11.2024,,4:02,,,"28,47 m+NN",,,
DORSTEN SCHLEUSE UW,,27800187,"30,02",,,23.11.2024,,4:02,,,"28,44 m+NN",,,
DORSTEN SCHLEUSE OW,,27800176,"30,86",,,23.11.2024,,4:02,,,"37,58 m+NN",,,
FLAESHEIM SCHLEUSE UW,,27800165,"48,99",,,23.11.2024,,4:00,,,"37,52 m+NN",,,
FLAESHEIM SCHLEUSE OW,,27800154,"49,73",,,23.11.2024,,4:00,,,"41,47 m+NN",,,
AHSEN SCHLEUSE UW,,27800143,"55,92",,,23.11.2024,,3:02,,,"41,49 m+NN",,,
AHSEN SCHLEUSE OW,,27800132,"56,28",,,23.11.2024,,3:02,,,"48,92 m+NN",,,
DATTELN SCHLEUSE UW,,27800121,"58,89",,,23.11.2024,,4:02,,,"48,94 m+NN",,,
DATTELN SCHLEUSE OW,,27800110,"60,11",,,23.11.2024,,4:02,,,"56,00 m+NN",,,
 WESER,,,,,,,,,,,,,,
GROSSE WESERBRÜCKE,,4910050,"0,04",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,725 cm,"2,23 m. ü. NHN",,,
HANN.MUENDEN,,43100109,"0,65",,"114,95 m. ü. NN",23.11.2024,,5:00,,199 cm,"116,94 m. ü. NN",,,
OSLEBSHAUSEN,,4910060,"8,37",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,724 cm,"2,21 m. ü. NHN",,,
VEGESACK,,4950010,"17,84",,"-5,01 m. ü. NHN",23.11.2024,,5:03,,719 cm,"2,18 m. ü. NHN",,,
FARGE,,4950020,"26,26",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,725 cm,"2,23 m. ü. NHN",,,
ELSFLETH,,4970010,"33,33",,"-5,08 m. ü. NHN",23.11.2024,,5:03,,737 cm,"2,29 m. ü. NHN",,,
WAHMBECK,,43900105,"35,97",,"98,00 m. ü. NN",23.11.2024,,5:00,,236 cm,"100,36 m. ü. NN",,,
BRAKE,,4970020,"39,20",,"-5,01 m. ü. NHN",23.11.2024,,5:03,,743 cm,"2,42 m. ü. NHN",,,
KARLSHAFEN,,45100100,"45,52",,"94,05 m. ü. NN",23.11.2024,,5:00,,216 cm,"96,20 m. ü. NN",,,
RECHTENFLETH,,4970030,"46,46",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,743 cm,"2,43 m. ü. NHN",,,
NORDENHAM,,4970040,"55,81",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,739 cm,"2,39 m. ü. NHN",,,
BHV ALTER LEUCHTTURM,,4990010,"66,64",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,731 cm,"2,31 m. ü. NHN",,,
HÖXTER,,45300109,"69,62",,"84,85 m. ü. NN",23.11.2024,,5:00,,234 cm,"87,19 m. ü. NN",,,
ROBBENSÜDSTEERT,,9460010,"79,94",,"-5,00 m. ü. NHN",23.11.2024,,5:03,,713 cm,"2,13 m. ü. NHN",,,
DWARSGAT,,9460020,"92,66",,"-4,98 m. ü. NHN",23.11.2024,,4:59,,697 cm,"1,99 m. ü. NHN",,,
BODENWERDER,,45300200,"110,72",,"69,39 m. ü. NN",23.11.2024,,4:00,,262 cm,"72,01 m. ü. NN",,,
LEUCHTTURM ALTE WESER,,9460040,"115,00",,"-4,98 m. ü. NHN",23.11.2024,,5:03,,667 cm,"1,69 m. ü. NHN",,,
HAMELN WEHRBERGEN,,45700207,"139,68",,"57,85 m. ü. NN",23.11.2024,,4:45,,260 cm,"60,45 m. ü. NN",,,
RINTELN,,45900109,"163,20",,"49,62 m. ü. NN",23.11.2024,,5:00,,296 cm,"52,58 m. ü. NN",,,
VLOTHO,,45900208,"184,00",,"41,66 m. ü. NN",23.11.2024,,5:00,,299 cm,"44,65 m. ü. NN",,,
PORTA,,47100100,"198,40",,"37,04 m. ü. NN",23.11.2024,,5:00,,283 cm,"39,87 m. ü. NN",,,
PETERSHAGEN,,47300100,"215,77",,"29,99 m. ü. NN",23.11.2024,,5:00,,448 cm,"34,47 m. ü. NN",,,
STOLZENAU,,47500110,"243,39",,,23.11.2024,,2:15,,360 cm,,,,
LIEBENAU,,47500200,"256,15",,"19,99 m. ü. NN",23.11.2024,,2:15,,242 cm,"22,41 m. ü. NN",,,
NIENBURG,,47900118,"268,18",,"17,37 m. ü. NN",23.11.2024,,5:00,,425 cm,"21,62 m. ü. NN",,,
DRAKENBURG,,47900107,"278,88",,"14,00 m. ü. NN",22.11.2024,,10:15,,385 cm,"17,85 m. ü. NN",,,
HOYA,,47900129,"298,40",,,23.11.2024,,5:00,,390 cm,,,,
DÖRVERDEN,,47900209,"308,95",,"7,99 m. ü. NN",23.11.2024,,5:00,,356 cm,"11,55 m. ü. NN",,,
INTSCHEDE,,49100101,"331,28",,"4,80 m. ü. NN",23.11.2024,,5:00,,260 cm,"7,39 m. ü. NN",,,
DREYE,,4910020,"355,80",,"1,98 m. ü. NHN",23.11.2024,,5:03,,278 cm,"4,76 m. ü. NHN",,,
WESERWEHR OW,,4910030,"361,80",,"-0,02 m. ü. NHN",23.11.2024,,5:03,,462 cm,"4,60 m. ü. NHN",,,
WESERWEHR UW,,4910040,"362,79",,"-5,03 m. ü. NHN",23.11.2024,,5:03,,730 cm,"2,27 m. ü. NHN",,,
 WESTODER,,,,,,,,,,,,,,
GARTZ,,603510,"8,04",,"-5,00 m. ü. NHN",23.11.2024,,5:00,,552 cm,"0,52 m. ü. NHN",,,
MESCHERIN,,603520,"14,10",,"-5,00 m. ü. NHN",23.11.2024,,5:00,,551 cm,"0,51 m. ü. NHN",,,
 WÜMME,,,,,,,,,,,,,,
BORGFELD,,4940010,"0,27",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,633 cm,"1,31 m. ü. NHN",,,
NIEDERBLOCKLAND,,4940020,"7,99",,"-5,02 m. ü. NHN",23.11.2024,,5:03,,625 cm,"1,23 m. ü. NHN",,,
